先手: 横山 友紀四段
手数 42: １六に歩を垂らしておく。▲１六同香なら△１五香から香を手にし、△７六香と田楽刺しで打てる。
手数 43: △１五角が桂取りにならないように金を締まった。
手数 44: それでも角で歩を取り払う。▲１六香を怖がっていない強気な手だ。
手数 45: ▲１八歩では悔しかったか、２枚換えを受け入れて香を走った。
手数 46: 小林はすぐに角を切っていく。
手数 47: △１六香にはどういった予定か。次に△７六香が残っている。
手数 48: これで桂香と角の２枚換えとなった。ただしその２枚にカナ駒が含まれておらず、はっきり駒得とは言えないかもしれない。
手数 49: 銀を出て飛車に当てながら△７六香に▲同銀を用意。
手数 50: ７二に引くのではなく７五に浮いた。▲７六歩と打たせて△７二飛だろうか。
手数 51: ５４分の長考で玉を４八に移動。先手は右玉のような布陣になった。
手数 52: じっと香を成っておく。さらに△２八成香と入ってプレッシャーを掛ける狙いか。その後△１六歩からのと金作りや、６五の銀を移動させて△１五飛となれば調子がいい。
手数 53: １三に歩を垂らした。△１一歩なら利かしで、後手からのと金作りがなくなる。
手数 54: 歩を受けておく。利かされだがこの交換が入ったことで、飛車を渡した際の▲１二飛が消えている。
手数 55: このタイミングで飛車取りに歩を受けた。
手数 56: 二段目まで逃げておき、△５五歩や△２四香を楽しみにした。
手数 57: 角を引いて△６四歩▲５六銀に△７六飛と走られる手を消した。△５五歩には▲７五歩で銀の逃げ道ができる。仮に▲１三歩△１一歩の交換を入れていなかった場合、そこで△８八歩があった。
手数 58: 歩を突き出して銀バサミを見せる。▲７五歩のときに何を用意しているか。
手数 59: やや時間を使って７筋を伸ばした。▲８三角のような手も考えただろうか。
手数 60: 歩を突いて銀を追い返す。
手数 61: 引き揚げておく。７四に銀を出ても△５四銀で働きがいまひとつだった。
手数 62: それでも５四に銀を立った。
手数 63: ▲８三角は時期尚早と見て左辺を強化しておく。
手数 64: 守りの桂を活用。代えて△１三桂と欲張るのは▲２六歩と突かれ、▲１四歩が残った。
手数 65: ８筋を伸ばしてプレッシャーを掛けにいく。
手数 66: 小林の構想は左辺で戦いを起こしにいくことにあった。
手数 67: △４五歩が玉頭攻めにならないように玉を寄っておく。
手数 68: 飛車回りからの継承。４筋を動いていく。
手数 69: 桂頭にてをつけた。△３五同歩に▲３四歩△同金▲５三角のような順を狙っているか。ただ、ここをつくと反動もそれなりに掛かる。
手数 70: 注文に応じる。▲３四歩には取らずに△２五桂か。
手数 71: 突き捨てが入ったのを見てさらに玉を早逃げした。
手数 72: やや以外な地点に香を設置。６九に先手玉がきたことで６筋を攻め立てるのが急所と見たのだろう。
手数 73: ここで歩を打っていく。
手数 74: 素直に取り払った。▲５三角には攻め合いだろう。先の△６二香の効果で、▲６四角成とされる心配がない。
手数 75: ７二に角を打ちこむ。６二の香が飛車の陰となっており、銀桂両取りを掛ける手があった。
手数 76: 飛車を浮いて銀取りを受けた。▲８一角成に△６五歩や△２五桂と攻め掛かる。
手数 77: 桂を取る前に香取りに角を飛び出した。
手数 78: ８四に歩を合わせた。▲８四同角なら角が受けに働かなくなる。
手数 79: 香取りを続行。
手数 80: この手で△７三歩は歩切れになるうえに、▲８一角成のあとに▲７三角成が残った。
手数 81: 銀を引いて△４六歩が先手にならないようにした。
手数 82: △４六歩もありそうだったが、小林は６筋に手をつけた。
手数 83: ここは取り込ませるわけにはいかない。
手数 84: 続いて８六に歩を垂らしていく。次に△６五銀▲同銀△８七歩成や、△８七歩成▲同銀△６五銀が厳しい狙いだ。
手数 85: 左桂を活用して６五への利きを足した。
手数 86: ここで４筋を取り込んでおく。
手数 87: 桂を取り、駒割りは角香交換で先手の駒得となった。
手数 88: 成香を捨てて攻めに出る。▲２七同金に△４七歩成で４筋を突破できる。ただ、▲同銀△同飛成に▲５四馬と王手で銀を取られるては生じる。
手数 89: 少考で成香を取った。
手数 90: 成香を捨てたからには歩を成っていくところだが、１６分ほど使った。
手数 91: ▲４五歩でいなすような指し方も考えられたが、竜を作らせる順で応じにいく。
手数 92: 銀を取った手が△４九竜を見て厳しい。金取りにもなっているが、食いつくと▲５四馬が王手竜取りになる。
手数 93: 銀を取って王手を掛けた。▲４八香のような手が利けば面白かったが、竜を逃げずに攻め合われて負けと読んだか。例えば△３八竜のような手なら▲４二香成△同銀に▲３八飛と竜を素抜けた。
手数 94: 小林は入玉も視野に入っているか。
手数 95: 銀を投入。本来、横山にとっては美濃囲いの銀の位置だが、すでに玉は６九に移動している。
手数 96: 馬にぶつけていった。
手数 97: 交換で応じる。
手数 98: これで駒割りは先手の飛車得となった。
手数 99: 浮いている金を目標に桂を打った。
手数 100: 攻防の角で応戦。
手数 101: 軽く歩を合わせる手で王手を受けた。
手数 102: 金取りに歩を打つ。△３六同歩は▲３四桂△同角となった際に歩を取った価値が低かった。
手数 103: ▲６六同金は△５七桂成があった。
手数 104: ２つ目の拠点を築いておいて金を逃げておく。
手数 105: この局面で小林の投了となった。以下、後手は△８七銀くらいだが、▲５五馬が厳しい王手で、先手の攻め合い勝ちは明白だった。

終局時刻は１６時５１分。消費時間は▲横山３時間１５分、△小林３時間１分（チェスクロック使用）。勝った横山は２勝２敗、敗れた小林は１勝３敗となった。
