手数1: 先手はすぐに角道を開けた。
手数61: 現局面から△３七歩成▲３二歩成△７一飛と進んだ局面は、後手玉が意外と堅く形勢は拮抗していそうだ。この局面は全然自信がなく、どうやって指すかわからなかったようだ。

手数64: 銀を引かせてからと金を作る。

手数65: 飛車成から。

手数66: ここから▲３二歩成△４四飛▲２一と△４六歩▲３三竜で後手の飛車が捕まってしまいそうだ。

手数67: 銀を引かれて、と金も作られてはまずい。この辺から急によくなった気がする。

手数68: 後手も飛車が捕まると判断したか、格納する。以下、▲２一と△４六歩▲１一竜から▲８九香が厳しそうだ。△７一飛に代えて△６一飛の方が玉の逃げ道を残しておく意味で良かったか。

手数69: この銀が縦横無尽に動いている。

手数70: ▲４六同銀△２七角成▲２一と△４七歩に▲８五歩が厳しそうだ。

手数72: この銀打ちは評判が芳しくない。これには▲５六角で先手十分そう。△３六銀じゃ駄目だろう。ここは少し良いか。遊び駒が多すぎたようだ。

手数73: ▲５六角。

手数79: スパッと切る。

手数81: 再び天王山に銀が戻ってきた。

手数82: ▲４六歩や▲２一とぐらいで十分という見解。

手数83: 手堅い手だ。めちゃくちゃ堅くなった。でも歩で間に合ってた手だった。本当は▲４六歩から▲６四銀と出たかったが、今の形では▲６四銀と出られない。

手数85: 後手は△７四歩から勝負をかけていきたい。勝ち負けは別にして、何とか７一の飛車を使っていきたい。

手数87: 竜の横利きが通って、６二の金に当たっている。

手数88:

手数90: 馬ができたが、先手は▲６四銀と出られるようになった。

手数91: この桂打ちも厳しい。△５二金と寄れば▲６一銀がある。

手数98: 防戦ばかりでは埒があかない。反撃に出る。

手数99: 代えて▲８九同玉と取ると△６八馬と金を取られて攻めが続きそう。

手数100: ▲５二成桂△５五歩▲６一成桂と進むと▲７二竜からの詰めろ。

手数102: ▲５三成桂が安全に勝てる手だ。▲７二竜からの詰めろもかかる。

手数103:

手数104: 最後の頑張り。

