手数1: 先手は▲７六歩と角道を開けた。
手数87: ６二に銀をからんだ。△６六成桂には▲同歩と取っておくのだろう。またここで△６二同金▲同馬△７一銀には、▲５三銀とさらにからんでおいてどうか。

手数88: 銀を取る。

手数89: 先手は▲６二同馬と金を取った。

手数90: 銀を打って弾く。７一の地点に銀を打たせてはいけない。

手数91: ６一に金をからんだ。△６一同銀は▲同馬が詰めろ飛車取り。

手数92: 馬を取る。▲６二同金のときに手番が回ってくる。

手数93: 後手玉は詰めろになっていない。ただ、△３七飛成は▲５七歩のときにどうするか。△６六成桂にも▲同歩と応じられておいて、後手は忙しい局面が残る。後手は何か受けそうな気もするが、△６一飛や△７一角ではつらいだろうか。５一の歩が守りに働いているので、△６一飛は考えられる。

手数94: ７一に角を受けた。ここに角を打つのは先手が指せる順がありそうだ。

手数95: 銀をつなぐ。再び千日手模様の攻防が続くかもしれない。

手数96: ここで銀を取った。▲７一金が王手にならない。

手数97: ▲７二金以下の詰めろ。

手数99: 銀を決めておく。

手数101: ここで手を戻した。▲７一角以下の詰めろになっている。

手数102: ８筋を突いた。▲７一角△８三玉▲７五桂△７四玉▲６五金に△８四玉を用意した。後手玉は相当に危険な状態だが、現状は▲７一角△８三玉▲７五桂△７四玉▲６五金△８四玉▲８五歩△同玉▲８六歩に△８四玉で詰まない。そこで▲８二角成が▲８三桂成△同銀▲７五金までの詰めろだが、後手からも△５六角などがあり、先手が勝っているとは言いきれないところだ。

手数103: ５七に歩を打った。△５六角を消し、△３七飛成をあらかじめ緩和している。

手数104: 読み筋だったのだろう。歩を取り込んだ。後手玉は▲７一角△８三玉に（１）▲７五桂は△７四玉▲６五金△８四玉▲８五歩△同玉▲７七桂△８四玉に▲８五歩が打ち歩詰めで耐えている。また、（２）▲８四歩も△同玉は▲８五歩△８三玉▲７五桂△７四玉▲８四金で詰みだが、△８四同飛▲７五桂△９二玉で飛車が８二に利き、詰みを逃れている。

手数105: ７五に桂を打った。▲７一角以下の詰めろだ。対して、△８四飛はどちらが勝っているのか。攻防の飛車回りで、▲８三歩には△９二玉でしのげる。ただ、△８四玉が詰めろでなければそこで▲７一角で先手が勝つ。

手数106: ９三に玉を上がって▲７一角以下の詰めろを解いた。△８四飛は詰めろになっていないと見たのかもしれない。

手数107: 詰めろ飛車取りに角を打った。対して後手は、△８七歩成が手筋の成り捨て。

手数108: 歩を成り捨てた。▲８七同玉に△８四飛の転回や△８二飛の自陣飛車がありそうだ。

手数109: 取りきれないと見たか、玉を逃げた。ただこれも△５六銀で先手玉は危ない。▲同歩は△３七飛成▲５七銀△同竜▲同金に△６八金以下詰み。よって▲５六同玉だが、それもかなり王手が続く。ここでは△４七角が詰めろ逃れで△５六銀以下の詰めろになる。また、△７七とも考えられる。▲同桂は△８九角、▲７七同金は△６九飛の合駒請求でいずれも後手勝ち。よって▲７七同玉だが、△８六角が継続の一手で▲８七玉（▲８六同玉は△８四飛以下詰み）に△７五角▲同歩△６一銀として後手玉が安全になる。後手が勝ちになったと言われているが、いずれも先手の応手が多岐にわたるため、読みきるのは簡単ではなさそうだ。

手数110: ８四に飛車を回った。

手数111: 先手は銀を取る。これで先手玉が詰むかどうかの勝負となった。

手数112: 金打ちから入った。▲７七同桂には△同と▲同金に△５五桂以下詰み。

手数113: ５六に逃げたが。これには△２九角がありそうだ。

手数114: この角打ちが決め手となりそうだ。

手数115: この手で▲４七歩は、△５五銀▲同玉△５四飛打以下、詰み。

手数116: どうやら後手が勝利を決めたようだ。

手数118: この局面で先手の投了となった。以下▲５五同玉に△４六銀▲５六玉△５五飛までの詰み。

