手数1:

手数2:

手数3: ▲２六歩△８四歩という相掛かり模様の出だしから、いきなり先手が変化球を投げる。
手数74: 先手の飛車を中段に呼んでから△３五歩。対して▲２七銀と引いてしまうと２六の飛車が窮屈になるので、以下△２五歩▲６六飛△４五金で後手がやれそうだ。

手数75: ３六銀を取らせる間に手を作る方針を選択。

手数76: 代えて△２五歩は▲２八飛と引かれ、４二の銀取りが残った。

手数77: 代えて▲４二馬と銀を取り返しておく手もありそうだったが、竜を作る。

手数78: 得した銀を投入し、しっかり受ける。

手数79: やはり、６九玉型のままでは強い戦いができない。

手数80: 左桂を好所に活用。３三の地点が空いたので、次は△３三金▲４一馬△２四飛というさばきがあるかもしれない。

手数81: △３三金から先逃げしながら後手玉のほうに進む。

手数82: 玉の安全度を上げる早逃げだ。

手数83: 先手も呼吸をあわせる。

手数86: じっと相手玉のそばに馬を作った。

手数87: 自陣竜で受けに回った。

手数88: 中途半端な駒になっていた３四金を味方の金銀に連結しつつ、△２四飛の転回を狙った。

手数89: 後手の馬を捕まえる。

手数92: 後手は馬を消されたが、先手玉の守りの要だった金と刺し違えた形なので、そこまで腹は立たないか。現局面で▲２八歩には、△２七歩と合わせれば攻めが続きそうだ。

手数93: 引いたばかりの金の頭をたたいて、嫌みをつける。

手数95: ２四飛の横利きが消えたので、今度は５筋に手を出す。

手数96: 着実な攻め。▲５四歩は何でもないと見たようだ。

手数97: 後手の２筋攻めが一瞬重くなったところで竜を世に出した。

手数98: 後手の駒得が拡大。

手数99: 竜の力で後手の侵攻を止めにいく。この▲２五歩に△２五同飛は▲３四竜、△２五同金は▲４五竜だ。

手数100: 豊富な戦力を生かした返し技。

手数104: 冷静に▲８五飛の王手金取りを消す。駒割りは角と金銀の２枚換えで、依然として後手がやや得している。玉形の差も大きいので、現局面は後手優勢といってよさそうだ。

手数108: ▲５一馬を恐れずに攻め合った。現局面から▲５一馬△７九金の寄せ合いは後手が勝てるということだろうか。

手数109: 早逃げ。後手としては、ここで自陣に手を戻す選択もあるかもしれない。

手数110: さらに踏み込んでいく。

手数114: この金打ちで、後手玉はまだ耐久力のある形か。現局面で▲５三竜には、△３五角が攻防の一手になる。１１０手目の△５六桂は、この筋を見てのものだったようだ。

手数116: △７九角成と△５三角の両狙い。

手数117: 相手の桂の利きに銀を打つつらい受け。

手数121: 好きなようにやってみろといわんばかりに、角取りの歩を打って手を渡した。

手数124: △７九銀の王手を決めてから、冷静に△２六角と金取りにかわす。

手数126: 後手は自玉が安全なので、確実な攻めを続ければよい。この△５八飛は、次に△７八飛成〜△８九竜の狙いと思われる。

手数129: 相手陣に打った角を遠くから利かせて、△７八飛成を防ぐ。

手数130: １二角のラインを止めながらと金作りを狙った。

手数131: 簡単には倒れない。

手数134: 代えて△５六同金は、▲同角成で馬を要所に作られる。

手数135: △６四金を消しつつ、△５五歩と打たれた場合に▲６六金と寄る手を用意した。

手数137: 先手のすさまじい粘りが続く。

手数138: 落ち着いて駒を補充する。

手数139:

手数145: 妖しげな自陣飛車を放つ。

手数146:

手数149: 後手の竜の利きが先手玉周りまで通った。

手数150: いよいよ先手玉を直接攻めにいく。

手数151: 代えて▲９五同歩は、以下△９五同香▲９六歩△同香▲同玉△９五歩と自然に攻められて粘れそうになかった。

手数152: じわりと。

手数154: いよいよ先手も手段が尽きてきたか。

手数156: 改めて１二角のラインを遮断。

手数160: 決め手の雰囲気が漂う金打ち。

手数166: △８七竜までの詰めろ。後手玉は▲７四桂打の王手が少し怖いが、以下△７四同歩▲同桂△９二玉で耐えているか。

手数167: まだまだ受け続ける。

手数170: 竜を切って最後の寄せにかかる。

手数172: △７四桂▲８五玉△８四銀までの詰めろ。

手数174:

