手数1: 先手は▲７六歩と角道を開けた。
手数67: 攻防の角を放つ。▲７四歩△６四銀▲６五歩を見せながら４五の地点への利きを足している。

手数68: 自陣桂で△６四桂を見せる。ただしその前に▲７四歩が来るので決断の一着でもある。

手数69: 銀取りに歩を突き出す。膨大な厚みを軸に、縦の攻撃で押しきる態勢に入った。

手数70: ひとまず銀を逃げた。▲６五歩で銀の逃げ場がないが、▲６四歩と銀を取られたときに△同桂が角銀両取りになる。

手数71: 歩を打って銀を捕獲。△７五歩にはひとまず▲８七銀だろうか。▲７五同銀直で押さえ込みを目指す順もありそうだ。

手数73: 先手は７五での銀交換を求めた。

手数75: 次に▲８四歩から▲８九飛が厳しい。先手が優勢になったかもしれない。

手数76: 角取りに銀を打つ。好位置の角を攻めるのが急所と見たようだ。

手数77: この手で▲２九角は△４五角のあと、△６七角成▲同金△４九飛成の筋が残った。

手数79: これで駒割りは▲銀△角桂桂の交換。後手はと金も作っているが、先手の押さえ込みはその損を感じさせないほどの圧力がある。

手数80: 金取りに桂をからむ。▲６七金には△５八角と踏み込んでどうか。

手数81: 堂々と金を立った。△５八角に▲８九飛が△８八桂成に▲同飛を用意しながら攻めを見た絶好の逃げ場になる。

手数82: 後手は先に桂を成り捨てる。

手数83: 読み筋とばかりに玉を立った。

手数84: ここで切り札を投入。

手数86: 成桂を押し売りにいく。

手数87: ７六に逃げた。△２五角成に▲８七玉を用意した逃げ方だ。

手数88: 後手は角を切って勝負にいく。

手数90: 迫力ある踏み込み。自玉は▲８三銀に△７一玉で大丈夫な点が強みだ。

手数91: 天王山に角を打って王手を掛けた。

手数92: 合駒を使わずに玉を逃げる。

手数93: 歩を打って攻めを催促した。

手数94: ２度目の角切り。

手数95: ここで△５四歩が厳しそうだ。

手数96: 角取りに歩を突き出す。▲９一角成は△７七金以下、先手玉が詰む。▲６六角しかなさそうだが、△４六飛と飛車がさばける。以下、▲６六角と逃げるしかなさそうだが、△４六飛で後手の攻めは切れない。一方、後手玉は寄せまでにはまだ時間が掛かる。

