手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりになった。
手数39: 決断の角打ち。先手の手番なら、▲４三角成△同金▲３四歩△同銀▲３五歩から２枚換えになる。しかし、現局面は後手の手番。△４二玉とし、▲４三角成に△同玉▲３四歩△同玉を用意されたときにどうするか。△４二玉に▲３四歩△同銀右▲３六飛は見えるが、△２七角や△４三銀▲３四歩△同銀直▲同飛△同銀▲同角成△２九飛で何ともいえない。途中の▲３六飛で▲２四歩△同歩▲２五歩は、△６二金▲３四角成△同銀▲２四歩△２二歩で形勢不明。先手は７筋を突き捨てて攻め筋を広げたいが、それでもはっきりしない。

手数40: △６五歩は攻め合い志向。▲４三角成△同金▲３四歩で先手に気持ちのよい手順が続くが、タイミングを見計らって、６筋と８筋を絡めて反撃するのだろう。

手数45: 後手の銀が捕まった。後手は攻めるしかない。理想的な筋は、△６六歩▲同銀△８六歩▲同歩△６七歩▲同玉△５九角▲５八金△８六角成。ここまで進めば、△７六馬▲同玉△８五角の筋があるので、先手玉は寄り筋だ。途中の△６六歩には▲３四歩、△６七歩には▲５八玉がまさる。

手数48: 現局面は先手がよく見える。▲３六同飛に△４五歩▲同桂△２七角はあるが、▲２六飛で後手自信なしか。

手数49: 先手は銀を取る。▲３六同飛から面倒を見るのも考えられた。

手数51: 飛車の横利きが６筋まで通り、先手は△６六歩からの攻めを受けやすくなっている。

手数54: 狙いが見えにくい角打ちだ。△８六角と出る狙いはあるが、▲７七桂に何かできないと▲８三歩（△同飛は▲７二銀や▲５二銀）と切り返される。現局面は▲５五銀打だと、先手の手駒が減るので△８六角▲７七桂△６五歩の攻めが指しやすくなる。先手はまず２筋を突き捨てたい。

手数55: ▲２四歩。と金を作られてはいけないので、△同歩しかない。

手数57: △２二同飛は利かされ。△２二同玉に▲２三歩か▲３五銀か。

手数59: 歩の手筋を連発して迫る。後手が放置するのは▲５二銀の両取り。△６二同飛は飛車が攻めに働かなくなり、△６二同金は▲７一銀のスキが生じる。

手数60: △６二同金は余裕がある手に見える。後手が苦しいと感じているなら、△６七歩と味をつける手が有力だった。

手数61: ▲２三歩△同玉▲３五銀△３二桂が検討されていた。

手数62: 玉の早逃げだが、▲２四銀が着実な攻め。

手数63: △８六角▲７七桂△２五歩▲同飛△５四桂で、後手有望では。以下▲３三歩成△同桂▲同銀成△同金▲３四歩△同金▲２三銀△４一玉▲３四銀成△６六桂▲２二飛成△７八桂成▲５九玉△７七角成▲４九玉の進行は、△７六馬が王手で自陣に利かせる手になるので、後手玉に粘りがある。

手数64: 飛車の頭に叩いた。▲２五同飛と取らせれば、後の▲３三歩成に△同桂が飛車取りになる。

手数66: ▲６七同玉は当たりがきつくなる。▲５八玉とかわしたい。

手数67: △５四桂は▲７七銀で、せっかく打った桂の働きがいまいち。△３六歩▲同銀に△５四角や△２二歩が考えられる。

手数70: △６七歩で玉を追ってから△８六角とは難しい手順。玉が５八にいるので、△８六角が王手にならない。先手玉を５八に追いやって当たりをきつくしないと、△３六歩が入らなかったのでは。

手数71: 叩いた。△８三同飛なら、飛車が守りに働かなくなる。

手数73: 催促。△６四角は攻めが遠のき、▲３三歩成や▲２二歩から押し潰されそうだ。△６八角成や△６八歩成が有力である。△６八角成▲同金△同歩成に、▲同玉は△８七飛成で先手は受けがなくなるので、▲４九玉とかわす。それは次の△８七飛成が詰めろにならないので、先手勝ちそう。現局面は△６八歩成もあって、▲同金△同角成▲同玉△８七飛成は後手勝ちなので、▲４九玉とかわす一手になる。

手数74: 後手は角成りを選んだ。これは▲６八同金△同歩成▲４九玉によい手があるかがポイントになりそうだ。

手数78: △８七飛成の局面は、先手の勝ちと見られていた。▲３三銀成△同桂▲２一角△４二玉▲２二飛成△５一玉▲４三角成で先手勝ちなら話が早いが、銀を渡し、さらに桂が上部に利いてくる。踏み込むには、改めて自玉の不詰を確認しなければいけない。

手数81: △４一玉もある。▲４三角成なら、先手玉を３七に追ったときに△２五桂と王手で飛車を取れる。先手がそれを嫌がるなら▲２二飛成だろう。

手数83: △２五桂の筋があっても、自玉は詰まないと読んでいないと、堂々と金は取れない。

手数86: どうも先手の上部が広い。先手玉に詰みはないと見られている。

手数88: ▲３五同飛なら、▲２六玉から▲３五玉と抜けるルートが消える。

手数91: △２七同桂成は▲３五玉ではっきりする。

手数96: ▲４五同飛△３六銀▲同玉△２四桂▲３五玉で詰まない。△４五角に代えて△３六銀は、▲同玉△２四桂▲３五玉△４五金▲２四玉で詰まなかった。

手数97: この局面で後手が投了。先手玉は詰まない。先手は見事な見切りで決めた。

