手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は三間飛車で戦う。
手数54: ８筋の歩を突き、▲７五歩に△８三銀引を用意した。

手数55: 銀を追う。△７五同銀は▲５五飛が金銀両取りになる。

手数57: 利きの数の足りているところ、シンプルに角にぶつけていく。

手数58: 飛車取りに桂を跳ねた。角銀交換は避けられず、代償に振り飛車の命といわれる左桂のさばきを図る。

手数60: ぴょんぴょんと跳んでいく。▲２四銀で飛車の利きが３七まで通る。

手数63: 角を取り、飛車をさばく。後手は飛車の成り込みを防げない。

手数64: 歩を伸ばし、△５七歩成を見せて囲いから金を引き離しにかかる。

手数65: 飛車金両取りに竜を作った。対して△５一飛が両取りを防ぎながら、前手△５六歩と関連づいた手になる。次に△６二金寄で飛車が間接的に５七の地点をにらむ。

手数67: 手を戻す。△６二金寄には▲２四角がヒモの切れた飛車を狙って幸便になりそうだ。

手数70: 歩を成り捨て、さらに△５六歩と合わせた。▲５六同歩なら△５七歩とと金の種をまく。

手数71: 囲いから離れるが、金で応じた。５七の地点に空間を作らない。

手数72: 囲いの金に銀を引っかけた。▲４六歩から桂を取りきられる前に後手は手を作っていかなければならない。

手数73: 金は逃げずに飛車を狙う。二枚飛車で穴熊攻略を図るようだ。

手数75: 後手の攻めが少し細い局面に見えます。△５五歩▲同金△４二金のような技が決まればいいのですが、▲４四角成であとひと押しがあるかどうか。その筋で決まらないのなら、後手は△５八金と打って攻めることになるかもしれません。

手数76: もう１枚の金にもさらに働きかける。５六から動かせば５七の地点が薄くなり、△５八金のあとに△５七桂成を望める。

手数77: ４六にかわし、金を離れ駒にしない。

手数78: 桂を成り捨て、歩を削った。５六の地点を薄くしている。

手数79: ▲５七同角と指した。

手数80: 角取りに歩を突き出す。▲５六同金なら△４二金が角に当てながらの金取り。飛車のさばきが見えてくる。▲７九角△５七歩成（▲同角は△４二金）▲５三歩がありそうだ。▲７九角△５七歩成▲５三歩△６七金▲８八玉△６八と▲同角△同金▲５二歩成の変化は、後手切れ模様です。後手はどこかで△２一歩と打って、竜に働きかける必要がありそうです。ただ、あまり早く決めてしまうと▲２八竜と撤退されて手が出しづらくなりますので、タイミングが難しいです。

手数81: 歩を取った。△４二金〜△５六飛は許すが、▲５八歩と面倒を見るようだ。

手数82: 角に当てながら飛車の利きを通す。さばきが見えてきた。

手数85: 歩を打って角を支える。△５七飛成▲同歩△５六歩のような順が見えるところだが、後手の攻めもギリギリだ。

手数86: 桂取りに歩を放った。桂を取れれば戦力補強となるが、▲２八同竜で守りが厚くなる面もある。

手数88: △２七歩と打ち、竜を閉じ込めにかかった。▲２七同竜なら△５七飛成▲同歩に△４五角が王手竜取りになる。

手数89: ４八にかわす。竜を自陣で受けに使う展開になりそうだ。

手数90: △２六飛と回り、２筋からの突破を見せる。

手数93: 飛車を攻めていく。一貫してさばきを封じるようだ。

手数96: 攻められにくい７二にかわし、囲いに一体化した。

手数98: △７四歩と突き出し、飛車の活用を図る。

手数101: ▲７七歩と謝り、攻めの芽を摘んでいく。

手数102: 歩を垂らし、竜の利きを止めた。▲３八同竜には露骨に△２八金と打って香を取りにいくようだ。

手数105: ４八にかわし、桂を守らない。「どちらでもどうぞ」の姿勢を見せた。

手数106: ならばと桂のほうから取った。次に香の入手も望める。

手数107: 馬を引きつけ、コビンをにらむ。次に▲８五歩が▲８四歩を見せて厳しい。以下、△８四同銀は▲８三桂までの詰み。

手数108: 香を取った。辺地に金を使った分を回収する。

手数109: じっと▲２一馬と寄った。受けに利かし、▲８五歩と攻めたときの反動を小さくする。後手は攻めようにも取っかかりがなく、手段が難しい。

手数111:

手数112: 歩の犠打を放ち、香のぶつかりを遮った。

手数113: いただける歩はありがたくいただく。

手数116: 馬を５五に誘ったのは、再度△５一香と据えるためだった。

手数117: 急がずに歩を削る。

手数118: 竜取りに桂を打った。攻めがつながるかどうか、後手は根こそぎ駒を取られないようにしたい。

手数121: ▲８八玉と寄った。相手の駒から遠ざかり、安全を図る。

手数122: 何とかしがみつこうとするが、響きが薄い。

手数123: 端に手をつけた。この歩が切れれば▲９三歩から後手の囲いを乱せる。

手数126: ヒタヒタと近づいてきたマムシがかみついたが、強力な牙は持っていないようだ。

手数128: じっと成桂を作り、プレッシャーをかける。

手数129: 拠点に香を打ち込み、上から迫った。当面、先手は銀や角といった斜め駒を渡さなければよさそうだ。

手数130: 歩の犠打を放つ。香を近づかせたほうが当たりが強く、受けやすい。

手数133: 前手△９二同銀で銀が遠ざかった。心置きなく香を走る。

手数135: 先手は丁寧に面倒を見ているうちに▲３一馬〜▲４一馬といった目標ができた。

手数138: 竜取りに香を成る。隅の金に当てられていたが、構っていられなかった。

手数139: 金をボロッと取り、駒割りは先手の角得に広がっている。

手数141: 香を打ち込み、いよいよ寄せにいった。渡す駒に気をつけながら迫っていく。

手数143: 銀を取り、玉を引っ張り出す。

手数145: 歩を成る。後手玉に詰みはあるのか。

手数147: 玉を８三に誘って▲９五桂が打てれば詰みそうだ。

手数151: この手を見て後手が投了した。△８三同玉▲９五桂△９二玉▲８三金△９一玉▲９二歩△同飛▲同金△同玉▲８三金△９一玉▲９二銀までの詰み。

