手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 局面は横歩取り模様に進んでいる。
手数74: 先手陣の金銀の連結を乱しにいく。代えて単に△６六歩も難解だった。

手数75: 手を抜いてたたきを入れた。６１手目▲３四歩と打ったあたりは、少し先手がいいかと思われたが、現在はちょっとわからなくなった。揺れ動いている感じだ。△２七歩成▲３四歩△３八と▲３三歩成の直線的な攻め合いは、玉の位置の違いで先手のほうがよさそうだ。△３五同銀には何を用意しているのか。▲３五歩が先手のミスだった。対して△６三銀がぴったりで、以下▲５五馬としたいが△３五銀▲３四歩に△４四銀で後手よし。▲５五馬とできないのでは▲３五歩と打った意味が薄く、ここからは後手が明快に優勢になった。

手数76: 後手は好位置に居座っている馬を弾きにいった。これで自玉へのプレッシャーを少し解消してから攻め合うつもりか。

手数77: 先手は香を取った。これで先手が駒得になっている。

手数78: ここで攻め合いにいった。先手も自陣に手を戻す余裕はないだろう。

手数79: いきなりの王手。△４二玉なら▲３四歩〜▲３三歩成が厳しくなる。△５三玉でしのげるかどうか。

手数80: △５三玉と立った。

手数81: 上ずった玉を下から狙った。合い駒を使わせれば先手玉の脅威が緩和される。△４二玉と当て返されたときは▲７一飛成△６一歩に▲３四歩だろうか。先手も後手も玉が堅くはないが広さがあるため、寄せの距離感がつかみにくい。難解な最終盤になりそうだ。

手数82: 玉を上にかわした。

手数83: 桂を成って▲５五馬までの詰めろと金取りになっているが、△５二金で両方受かりそうか。

手数84: ここで飛車を逃げているようでは、流れがおかしい。何かうまい手を用意しているのか。

手数85: 飛車を切って勝負に出た。

手数87: 金を打って後手玉の上部脱出を防ぎつつ▲５五馬を狙った。手堅く△５四銀と受ける手も見えるが▲３四歩に△３八との攻め合いでは▲３五銀△５三玉▲３三歩成△同金▲４五桂打が厳しく先手がよさそうだ。▲３四歩に△同玉も▲３六香がうるさい。後手玉は▲５五馬が実現しても△５三玉で、すぐに寄るわけではなさそうなので、５五の歩は受けずに何かするという考え方もあるかもしれない。

手数88: 後手は桂で５五の歩にヒモをつけた。△５四銀よりも玉の広さを保てる受け方だ。△６三桂が一瞬で逆転を許した敗着となった。代えて△６五飛なら▲６六香△７五飛▲３四歩△同玉で後手が勝勢だったという。

手数89: △３八と▲３五銀と進めば△５四玉とかわせるのが、銀ではなく桂を打った効果だ。

手数91: 馬をにじりよって▲３五銀までの詰めろになっている。▲４五銀△同桂▲同金の詰み筋もあるため、なにか駒を足して受けるのは難しい。これは先手がよくなったかもしれない。△３四玉とするしかないと思われるが▲３五歩と打って、△２四玉なら▲６三馬で△同銀は▲３六桂から詰みだ。△２三玉とかわすのも▲２四歩で△１二玉は▲２三銀以下詰み。△２四同玉はやはり▲６三馬がある。後手は△６三桂と打って、先手に馬を使われたことで急にピンチになった感じだ。

手数93: 先手は香で王手をかけた。

手数95: △２四同玉は▲３五金と活用されて危ないか。

手数96: ▲２三銀△同金▲同歩成△同玉▲２四歩△１二玉▲２三金△２一玉▲３三香成で後手玉は必死。そのとき先手玉が詰まなければ先手の勝ちだが。

手数97: ▲２三銀から後手玉に必至をかけるのは、自玉が危ないと見たようだ。先手が勝勢目前に見えたが、こうなるとまだわからないか。後手玉は▲２三銀△２一玉▲３二銀成△同玉▲３一金△２二玉▲３三歩成以下の詰めろになっている。

手数98: これが後手の切り札。▲６九同玉は△５八金▲同玉△４八飛以下の詰みがあるので▲７七玉とかわすしかない。

手数100:

手数103: 詰みがあるのかどうか。また、詰みがなかった場合、後手玉に受けはあるのかどうか。平凡に△８八銀と打つのは▲６六玉と上がられて、これは６四馬の守備力が絶大ではっきり詰まない。詰みがあるとすれば△７八同竜と切っていく筋だろうが、非常に難解だ。

手数104: 詰み筋は見つからなかったようだ。△２八飛は受けに利かせつつ△７八竜▲同玉△３七とを狙っている。

