手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 戦型が決まった。先手の居飛車に対して、後手は向かい飛車で対抗。
手数94: 代えて△６四金のほうが手堅いが、攻めも見据えているような△６五金で応じた。

手数96: 代えて△８三同銀には▲６五馬で先手優勢となる。

手数97: 再度食いつく。△８四同銀▲同歩△同金には▲７二歩や▲６五馬△同銀▲５五角の筋を交えて攻めがつながりそうだ。

手数98: （１）▲７三銀成には△同桂で、後に△８五桂の活用がありそうだ。（２）▲６五馬△同銀▲８三金が気になるところ、攻めの拠点だけ残して▲５五角から先手陣の大駒２枚を使ってどうか。

手数99: ３三桂も取ることはできたが、先手はより後手玉に近い駒をはがす。△６五同銀で守り駒を囲いから離せるため、少し前の局面のように後手の穴熊に食いつきやすくなる。

手数102: 反撃の手段はいろいろとあったが、後手が採用したのは△８六歩。▲５五角と出る攻めを残すために（１）▲８六同角は選びたくないところ。しかし（２）▲８六同銀だと△８七歩の垂らしがうるさい。

手数103: 先手が選んだのは自陣の安泰だった。角が攻めに使えずとも、（１）▲５五飛から攻め駒を入手することは可能だ。また２二飛の利きを遮断する（２）▲７二歩も切札として残している。

手数107: １０４手目△７二金打は後手の粘りだが、この▲７七歩は先手が粘った形だ。△７六銀や角のラインといった怖い筋をあらかじめ消しておき、心置きなく▲５五飛と踏み込みたい。ここでさらに囲いを強化する進行になれば、中盤戦に戻って第２ラウンドだ。

手数108: （１）▲８八同玉ならば囲いの深部から玉を引っぱり出し、（２）▲８八同金ならば６八に打ち込みの隙が生じる。

手数109: 玉で応じる。代えて▲８八同金には△６八金▲５五飛△８四銀▲同歩に△７九銀では後手玉が遠すぎると判断したのだろう。

手数110: 攻めの拠点である８五歩を取り払いにいく。▲５五飛が銀に当たらないようにした意味もあるだろう。

手数113: 何もせずに△８五銀と歩を取り払われては、大きな主張点を失ってしまう。▲８四金であくまでも拠点の維持に努めている。

手数114: 先手は千日手にする選択肢もあったが、まだ指せると見て本譜の手順を選んだようだ。後手としてはこの展開を歓迎している。

手数117: 代えて▲８四金であれば、１１３手目▲８四金と同一局面だった。微妙に違う形にして、先手は千日手に踏み込まない。

手数120: 後手が本格的に反撃を見据えたか、８四歩の拠点を残したまま攻め合いへ。現状は△８二歩の受けがあるため、先手としてもこの拠点を直接使った寄せは難しい。先に△８二歩と打つのは、先手の玉頭を攻める際に歩を使えなくなってしまう。

手数121: この▲７五角は意外な一手と見られている。代えて▲６四金とすれば後手の受け方が悩ましいといわれていた。以下△８六銀には▲７四金で攻めを中心に考えるという。元々は先手ペースだと思われたが、１０７手目▲７七歩のあたりで気がつけば難解になっていた印象。また９１手目▲８四金のところでは、代えて単に▲４三角成が有力だったのではないかともいわれている。代えて▲６四金は後手の読み筋でもあり、以下△８六銀に▲同銀と進む変化では、△８七歩▲同金△６八金▲７四金に△６五角で先手不利になると考えられていたようだ。

手数123: △６一角が候補手として考えられる。以下▲８二歩△８三角▲８一歩成△同玉に▲６三金がうるさく、例えば△８二歩には▲８三金△同歩に▲６三角が王手銀取りだ。

手数124: 代えて△６一角よりも手堅い受けだ。と金の存在、それと手番を握っていることは大きく、先手ペースと見られている。駒割りは先手の角損ではあるが、その分のポイントは前述２点でまかなえているようだ。▲８二歩も候補手で、これは先手から千日手含みに指す変化。進行の一例は以下（１）△８六歩▲９三金△８七歩成▲同金△９三桂▲８一金△同金▲同歩成△同玉に（Ａ）▲５五飛で、△７二金▲７三金△８三金▲同金△７二金▲７三金打△８三金▲同金△７二金……は千日手筋に入る。（Ｂ）▲８二歩が利くかどうかは考えどころで、△同飛▲７三金△５二飛▲８二歩△７一玉に▲５五飛が詰めろ（取れば▲７二とまで。△８六歩には▲７二と△同飛▲５一飛成△６一歩▲８一歩成△同玉▲６一竜△７一歩▲７二金△９一玉▲７一竜まで詰み）。ただし途中で変化も多い。また▲８二歩に（２）△８二同金と応じる手もある。

手数125: 攻め合いの順も考えられたが、先手は▲８六歩と受けに回った。ここで△６五角が有力視されている。以下（１）▲８五歩には△８六歩が厳しい。（２）▲５五飛には△８七角成▲同金△８六銀直▲同金△同銀▲６四角に△７三角の受けがあり後手よし。（Ａ）▲７三同とには△８七銀打以下詰み。（Ｂ）▲８六角には△５五角がある。先手が受けに回る展開になると、直前の△７一金が受けによく利くため、現局面は後手持ちになったと見られている。代えて▲８二歩は、△８六歩▲９三金△８七歩成▲同金△９三桂▲８一金△同金▲同歩成△同玉▲５五飛△８二金が進行の一例で、後手よしとされている。先手は駒を渡しすぎると判断したのかもしれない。

手数130: 形は違うが、△６五角の攻防手は有力だったようだ。８三とがいなくなれば、後手玉への寄せが見えなくなる。

手数131:

手数133: △７六同角▲同歩△７七歩が考えられる。以下▲同桂△同銀不成▲同金△６八銀▲７八金打△７七銀不成▲同金△６八銀▲７八金打△７七銀不成▲同金△６八角と先手玉に食いついて、▲８三銀には△７三金が堅い。後手にとって有力な変化だ。

手数134: ▲８六歩△７六歩▲同歩に△８二香が狙い筋。次に△８五歩▲同歩△８六歩の継ぎ歩攻めがあるため、先手も▲８七銀と埋めておくことになりそうだが、後手玉が寄らない形になったところで△４七角成として後手有利と見られている。

手数137: △７六歩と香を取って、次に（１）△８二香の設置が攻防によく利く。（２）△６九銀と掛ける手や、（３）△８七歩に対する応手も悩ましく、先手が勝ちにくいと見られている。

手数138: 後手は単に銀を引っ掛けた。先手の囲いの急所を狙う。これで勝勢と考えたようだ。

手数141: ひたすら粘る。後手の攻め駒を遠ざけてから▲８三銀の反撃に期待するのだろう。後手有利から形勢不明になった。（１）△４七馬には▲７五香で先手の駒に活が入る。（２）△７九同馬▲同金△７六歩には▲８三銀と食いついて、以下△８二香▲９二銀成△同玉に▲６五角で後手は受け方が悩ましい。この展開は先手も元気が出てくると見られている。

手数143: 相穴熊の将棋は先に食いついたほうが指しやすくなるので、最初は先手が指せていると思われたが、いまは難解に見える。

手数144: 穴熊の将棋は、持ち駒を盤上に打つ手の価値が高い。この飛車寄りは気づきにくいが、味のある好手に見える。ここで自然な候補手は（１）▲７五銀。形勢は後手がまた少しよくなったと見られている。ほかには（２）▲６四角も一例。以下△７三銀▲同角成△同桂に、（Ａ）▲９三銀は△８七歩▲同玉△８五飛以下の詰み筋があるため後手勝勢。ただし（Ｂ）▲７四銀と攻防に設置する手は考えられるようだ。

手数145: 上部の厚みが重要な展開。次に▲８三銀打が厳しいので現局面は（１）△８四金から考えられるが、以下▲７五銀△同金▲同香の局面は先手玉がすぐには寄らない感じがする。７四銀が威張る展開だ。また（２）△２八飛▲７八金打に△４七角が有力視されている。そこで（Ａ）▲７五銀には△６九銀や△７三歩で後手よし。（Ｂ）▲６五角と合わせることになるが、△同角成▲同銀直に△４六角が受けにくい。▲８三銀打は詰めろにならないという。

手数146: ▲５八歩の中合いには△同飛成▲６八金打に△４九竜と潜り、やはり▲８三銀打では後手玉に響かないため後手優勢になるという。

