手数1: 先手は▲７六歩と角道を開けた。
手数92: 手筋の叩き。▲７八同玉に△７七歩ともう一発入いる。

手数93: 先手は王手が掛からないように銀で応じた。

手数94: 大きなと金ができた。

手数95: 銀取りに飛車を立ったが、△５六飛が冷静だ。勝ちと見れば△８七ともあるかもしれない。

手数96: 飛車を逃げておく。次に△８七とが狙いで、▲４三桂成△同金右▲５五桂のお代わりに△同飛を用意している。

手数97: 銀を１枚はがす。ただ△４三同金右で後手玉はまだ堅い。

手数98: 次は△８七とのほかに、△６六桂も厳しい攻めだ。

手数99: 厳しい攻めはなかった。と金を取り払って手を渡した。

手数100: 銀を狙う手が厳しい。▲８七同銀には△８六金や△７六金がある。

手数102: 真っすぐ金を出る。▲７六同金に△同飛が△７八銀までの詰めろになる。

手数103: 交換には応じない。９八に銀を逃げて粘る。対して△７七歩だろうか。▲５八歩には△６六桂がある。または先に△６六桂と打つ手もありそうだ。

手数104: 不成で４八に銀を入った。△５九飛成以下の詰めろで、▲４八同金には△７七桂▲７八玉に△５九飛成で寄り筋。これは華麗な順があったものだ。

手数105: ▲４八同飛も△７七桂でいけない。

手数106: この将棋は後手の桂使いが光った一局となりそうだ。

手数108: △６九竜▲８八玉△８七歩▲同銀△８九竜までの詰めろ。▲７九歩には△６九桂成で受けがない。この局面で先手の投了となった。以下、先手玉に受けはなく後手玉に詰みはない。

