手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 横歩取りの将棋に進みそうだ。
手数93: 銀を取って、これは次に▲３六銀と打つと見られている。▲３六銀に後手は△４八香成▲同金△６九角と突進するしかないと見られているが、▲５七玉で逃れているようだ。

手数94: 後手は△６二同玉と応じた。

手数98: 非常に怖い筋だが、▲５七玉、あるいは▲５九玉で逃れているようだ。３五角と３六銀が受けによく利いている。

手数99: ▲６九同玉△４八飛成▲６八金で明快に先手勝ちといわれていた。▲６九同玉の方がより紛れがなかったと思われるが、これで余せると読み切っているのだろう。

手数102: △４六香は▲同角△同飛の瞬間が詰めろにならず先手勝ち。そこで後手は４七にくっつけて香を打った。

手数103: いったん▲５八金とかわす手も検討されていたが、先手はあっさりと歩で止めた。△３五飛▲同歩△２六角の攻めがあるが、飛車を渡すと後手玉が▲７四桂以下詰んでしまうようだ。

手数107: 飛車を切って後手玉は詰めろになっている。先手玉を詰ますか、詰めろ逃れの詰めろをかけるしかないが。

手数108: 後手は詰めろをかけて首を差し出した。▲７四桂あるいは▲９五角から詰みがある。先手はしっかり時間を使って確認しているようだ。

手数109: 先手は軽快な手つきで▲７四桂を打った。この局面で後手が投了。以下△５二玉▲８二飛△６二角▲同桂成△同金▲６一角△５一玉▲６二飛成△同玉▲７二金△５一玉▲５二香△４二玉▲５一角までの詰みとなる。

