手数1: 先手は▲７六歩と角道を開けた。
手数73: 香を取ったが、次に厳しい手がない。▲１二馬も△３三銀や△２三桂でしのがれる。

手数74: 歩を取り込んでおく。次に△８七飛成や△３七桂打、△３七歩成など、厳しい攻めが多く残る。

手数75: 金取りに馬を引いて対応を問う。△３三金なら▲３四香が田楽刺しだ。

手数76: 後手は金取りを受けずに攻め合った。手勝ちを見込めているのかもしれない。

手数77: ▲３七同桂は△３六桂が激痛。３八の銀で取り払った。

手数79: ここで銀で応じるよりない。

手数80: 手にした銀を投入。からい指し方だ。

手数81: ▲１一馬と逃げるのでは勝負にならないと判断。馬を切っていった。

手数82: 駒割りは▲香△角の交換。その差がそのまま形勢の差と言っていいだろう。

手数83: 後手玉を守る金を狙う。ただし▲３四桂と金を取っても後手玉は詰めろにならない。後手としては△３六歩や△２五桂の攻め合いで勝ちなら話は早く、丁寧にいくなら△２五金と逃げて▲３四銀△３二玉▲２五銀に△同歩で余しにいく順が考えられそうだ。

手数84: 金を逃げる手を選択。次に△３六歩がある。

手数85: 銀取りに歩を突き出した。（１）△４五同銀には▲同飛があるか。以下△同飛▲３四銀△３二玉▲４五銀の進行は逆転していてもおかしくない。また（２）△３五銀には▲３六歩とそこで歩を打ってどうか。それらが悪いと見れば（３）△３三銀と逃げるか、（４）△３六歩で攻め合い勝ちを目指すかになるかもしれない。

手数86: ３三に銀を逃げた。▲３四歩にも△４二銀と逃げておくのか。手抜いて△３六歩もありそうだが、ここまでの方針からいくと面倒を見そうだ。

手数87: さらに銀取りを入れる。△３四同銀▲１四銀△３三玉▲３四桂△同玉の順は後手玉が裸になるため、後手は実戦的に選びそうにない。

手数88: ここも逃げておく。▲３三銀のときにどういった姿勢を取るか。次の▲４二銀不成が詰めろになるため、攻め合いは不安が残りそうだ。△３三同銀▲同歩成△同玉▲３四銀が気になるようなら、取らずに△５三銀や△３一銀とさらにかわしてということになるか。

手数89: ４筋を突き出した。次に▲４三歩成が▲３三歩成以下の詰めろで、先に▲３三歩成から入る順も有力だ。

手数90: ここで攻め合いに転じた。▲４三歩成に△３七歩成として、（１）▲同桂は△３六桂▲１八玉△４八桂成で詰めろが消える。（２）▲３七同玉も△４五桂と王手をしながら飛車先を止めて、後手が優勢を維持できそうだ。

手数91: 王手で銀を打ち、逃げ場所を尋ねた。後にいいタイミングで▲２五銀と金を外しながら３六に利かせる手が攻防手となる。

手数92: １二に逃げた。▲３三歩成や▲４三歩成が王手にならない逃げ場所だ。

手数93: 継続はなかった。銀を逃げて粘りに出る。

手数94: 歩を成り捨てた。▲３七同銀に△３六桂で勝ちとの判断だろう。

手数95: 銀で応じる。△３六桂に▲１八玉と逃げてチャンスがくるかどうか。

手数96: 王手を掛けるのではなく、４五に桂を打って銀を狙った。詰めろになっていないが▲４三歩成にはどういった予定だろうか。以下△３七桂成▲同桂△３六桂▲１八玉△４八桂成は先手玉が詰めろになってるか微妙で、▲１三香〜▲４二とで負けの可能性もある。

手数97: 大丈夫と見て歩を成っていく。

手数98: 銀を取る。難解な終盤戦だがどちらが勝っているか。

手数99: 後手玉に▲２三銀成△同玉▲３三と以下の詰めろが掛かった。

手数100: 桂の王手を決める。ただ▲１八玉で自玉の詰めろは消えていない。

手数101: △４八桂成よりなさそうだが、▲１三香や▲４二とで先手が勝ちになったかもしれない。

手数102: 飛車を取る。先手が詰めろを掛けてきたときに、先手玉が詰むかどうかの勝負となったようだ。

手数103: と金を作って▲２三銀成や▲１三香以下の詰めろを掛けた。後手玉に受けはなく、△２九角や△２九銀、△３八飛などから詰ましにいくよりなさそうだが、どうやら詰みはないか。後手は次の手を指さずに投了した。以下、（１）△２九銀は▲同玉△３八角▲同金△同成桂▲同玉。（２）△３八飛も▲同金△２九銀▲同玉△３八成桂▲同玉で同様となって先手玉に詰みはない。一方、後手玉は受けても一手一手の寄りだ。

