手数1: 先手は▲７六歩と角道を開けた。
手数59: 金取りに構わず、攻防に角を放つ。△４八歩成は▲同馬が▲５八馬と▲６三桂成の両狙いになる。

手数60: 金を取れたのも大きい。駒割りは▲角桂香△飛金金銀と後手は大量の駒得になっている。

手数62: 得した金で△４九金と迫った。△４八金▲同玉△４九竜▲５七玉△６八角以下の詰めろになっている。

手数65: 馬と角がよく守りに利き、先手玉は直ちに寄せられることはないか。

手数66: 馬と刺し違えた。▲５八同角とさせれば▲６三桂成の狙いが緩和される。

手数68: 代えて△６九角〜△３六角成なら▲６三桂成の狙いを防げたが、後手は一気に勝ちにいく。

手数70: 桂を取り、△６七金▲４八玉△３八角成▲５九玉△６八銀までの詰めろ。

手数71: 自陣飛車を放って頑張るが、△６五桂▲６六玉△６七角成から迫られて相当に危ない。

手数72: 桂取りに金を引いた。△６五桂▲４八玉△３八角成以下の詰めろになっている。

手数73: 当てられた桂で王手。△６三同飛なら▲同角成で３六への逃げ道が開く。

手数74: 前手が桂不成のため玉立ちが利いた。とはいえ、先手は前手に▲６三桂不成に代えて▲６三桂成なら△６五桂以下の詰みがあり、桂不成の王手は仕方ない。

手数75: 格言は「敵の打ちたいところに打て」と教える。△６五桂以下の詰み筋を防いで金に当てた。

手数76: 金を逃げながら銀に当て返す。▲６四銀で詰みはないが、△６五桂の王手が生じる。

手数78: 銀を取り合った。この金が先手玉の上部を押さえる駒となる。この局面で先手が投了した。後手玉は寄らず、先手玉は一手一手の寄りとなる。序盤から先手が工夫を見せたが、本譜は後手が冷静な指し回しでチャンスを与えなかったようだ。先手は５七の空間のキズが大きかった。

