手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手は四間飛車で戦う。
手数75: 前手△２二銀で側面が弱くなったところ、▲６一飛と下ろす。放置すれば▲５四桂が厳しい。

手数77: 前手△５一歩にも金取りに桂を打った。金に逃げられれば▲６二桂成〜▲５一成桂の攻め筋もある。

手数78: ５三にかわし、▲６二桂成が当たらないようにした。先手の攻め駒もさほど多くはない。桂を渡すと△３五桂〜△３六銀のような筋も気になる。後手は▲４二銀を恐れたようだ。△５四金▲４一銀成△同玉▲９一飛成に（１）△６九銀では自信を持てなかったが、（２）△４二銀という手もあった。後手玉が堅くなる。

手数79: 成桂を作った。▲５一成桂の攻めを見せる。

手数80: 攻防に角を放つ。５一の地点を受け、攻めては△６六角▲同金△５七銀の筋を用意している。先手は▲４八銀も考えたが、△７六歩▲同角△６八銀の攻め筋があり、銀の投資に見合わないとして見送ったようだ。

手数81: 本譜でも先手は△７六歩を気にしつつ、ほかに手段もなかったのかもしれない。

手数82: 銀を引っかけたが、５八の地点は金２枚が守って手厚い。

手数83: 香を取って竜を作った。次に▲８二竜〜▲６三成桂の攻めがある。

手数84: △２四歩と突き出した。歩越しの香にプレッシャーをかけつつ自玉の懐を広げる。△２四歩と突くのでは、さびしいのかもしれない。

手数85: ▲９二竜と引き、後手玉をにらむ。どう受けるか。△３三角があまり利いていない。代えて△４二銀のほうがよかったのだろうか。

手数86: 歩を突き出し、▲６三成桂が王手にならないようにした。▲８一竜と入ってプレッシャーをかけておくべきだったか。▲５四歩は△同金なら▲５二成桂で調子がよいが、△６六角▲同金△５八銀成の攻めを浴びてしまう。

手数87: 力ずくで▲５二成桂の実現を図った。これは強い手だ。△５四同金は▲５二成桂△３一金▲５三成桂と進む。しかし、５筋の歩を切ると△５六歩がある。恐ろしい手だが、勝負にいった。

手数88: 玉を早逃げしておく。▲５三香成△同歩で香を入手すれば、歩切れの相手に対して△３五香の攻めが生じる。

手数89: 成桂を寄って襲いかかった。△５二同金上は▲５三香成△同金▲３二銀の筋がある。

手数92: 金を１枚差し出し、もう１枚は逃げて銀と連結した。後手は５八に角を残したままだと１四まで利いている点は要注意となる。▲３二歩と打つのも有力で、△３二同金に▲５三成香で▲４三成香を見せる狙いだ。

手数93: 金の頭をたたいた。△３二同金▲５三成香△３一銀のとき、どのように決めるのか。

手数94: 角を取った。１四への利きを消しておく。

手数96: 金取りは放置し、△３五桂と上から迫った。▲３一歩成は大丈夫と主張する手だが、果たして。▲３一歩成と取る手もあり、先手玉は詰まないと見ているようだ。△３一同銀にどうするかを考えている。

手数97: 銀を打って受けに回った。△３二金には、駒台に残る金銀を使って攻めがあると主張している。△５六角には▲４七銀打で受ける姿勢だろうか。

手数99: ▲４二金と横から絡み、数で押していく。△４二同角▲同成香はその瞬間は後手玉が楽になるが、角金を持っても先手玉に詰めろが続かないと見ているのだろう。△３一銀には平凡に▲３二金△同銀▲４二成香を示す。

手数100: ▲３二金△同銀▲４二成香で先手玉に詰めろが続かないと見ているようだ。３六に打った銀が攻防に利いている。先手勝ちでハッキリしてきたか。

手数103: 成香を寄り、次に▲３二成香が▲２二金や▲３三成香以下の詰めろになる。

手数105: ガッチリと銀を投入。△２八金▲４八玉△６七角成は▲３二成香△６六馬▲５七銀△同馬▲同玉△７七竜に▲４八玉と逃げて先手玉は耐久力がありそうだ。

手数108: △４七角成▲同玉△５八銀不成▲同金△５六金の筋で詰めろになっているか。いったんは▲４八金打と受けそうだ。先手の当初の予定も▲４八金打だったようだ。△４七角成に▲同金左と応じられ、△４二角には▲同竜と迫る。

手数109: △４七角成▲同玉△５六金▲同金△３八銀▲同玉△５八銀不成は大量に駒を渡す。▲３五桂から詰まされても文句はいえない。

手数110: 成香を取った。歩切れだから△３五香と打ちたいところ。どっちの角を取るか迷う。どっちも取りたい。

手数111: 先手にとって本譜の組み合わせは最悪だったようだ。４二の角を取るなら２手前の▲５七金打では▲４八金打とすべきで、５七に打ったからには▲５六銀や▲５六金ともう１枚のほうの角を取るべきだった。▲５六銀と▲５六金の比較は難しい。

手数112: ▲３七桂打だと△４七角成▲同玉に△３六銀と打ててしまう。

手数113: 桂合いが２五の地点に利く。後手もあまり駒を渡すと▲２四香から詰まされかねない。

手数115: 後手も猛烈な追い込みを見せ、先手も粘り強く応じる。△３六銀▲４八玉でどうなっているのか。△３七銀成▲同桂△３六桂▲４七玉△５六金は▲３八玉△５八竜▲同金上△２八金▲４九玉で詰まない。

手数116: ▲４八玉に△５八銀成▲同金上△６七金という変化が示された。▲６七同金寄には△４七金以下の詰みがある。

手数117: ３六に打った銀が受けに利き、後手玉がいきなり詰む形が見えづらい。

手数118: △６八金は厳しい手だ。△５八金▲同金上△同銀成以下の詰めろになっている。

手数121: 合駒を打たせて△６六金としようとしているようだ。

手数123: 攻防に▲４五角をひねり出す。後手は▲３四角から迫られる順には要注意となる。

手数124: 金を取った。先手玉に詰みがあってもおかしくない。

手数126: ▲６七金には△５六歩▲同角△６六金▲４八玉△５六金と角を取る順が指摘されている。

手数128: この手で後手の勝ちとなった。（１）▲４八玉は△４七銀打▲５九玉△６九金▲同銀（▲同玉は△５七桂▲同銀△６七竜▲６八金△７八金▲５九玉△６九金打▲同金△同竜まで）△４八金▲同金△同銀成▲同玉△４七銀成▲同玉△６七竜▲３八玉△４七金▲２八玉△３七金▲同桂△同香成▲１八玉△２八金▲１七玉△１六歩までの詰み。（２）▲５六同玉は△６六金▲同金△４四桂まで、（３）▲５六同角も△６六銀▲４八玉△３七銀成▲同桂△３六桂▲３八玉△４八金▲同金△同桂成に、（Ａ）▲２九玉は△２八金▲同玉△３六桂▲１八玉△２八金▲１七玉△１六歩まで、（Ｂ）▲４八同玉は△３六桂▲３八玉△２八金▲４七玉△４八金まで、どのように応じても詰んでいる。４４手目△３五銀に代えて△５五歩は有力だった。本譜は先手有利に進んだ。先手にはいくつか勝ち筋があったようだ。１１１手目▲４二同竜とするなら２手前の▲５七金打では▲４八金打がよく、本譜▲５七金打としたからには１１１手目は▲５六銀か▲５六金でもう１枚のほうの角を取るべきだった。

