手数1:

手数2:

手数3:

手数4:

手数5: 後手の角道オープン型の四間飛車に対して、先手は居飛車で対抗している。
手数95: △９二玉▲９五歩が予想されている。その形は先手が金を持てば後手玉は詰めろになる。先に▲７九金を入れないのが大事なところで、△９二玉▲７九金△同金▲９五歩は△８九金で危ない。△９二玉▲９五歩に△８九金▲８七玉△９九金で後手が残していそうだと言われている。以下（１）▲９四歩は△９五桂で先手玉が詰む。（２）▲９九同馬は△６八金▲８二金△９三玉▲９四歩△同玉▲９五歩△同玉▲９六歩△９四玉の先手の指す手が難しい。たとえば▲９一金は△６七飛以下の詰みがある。

手数96: ▲７九金△同金▲８二金△９三玉▲７二金で後手玉は必至だが、その瞬間に△７八飛で先手玉が詰む。

手数98: 先手は玉を９筋に逃げると香の利きが止まってしまう。

手数101: ９５手目の変化は後手勝ちという評判だった。本譜は先手がよく粘っている。後手は金を渡すと自玉に詰めろがかかる。

手数102: これは詰むや詰まざるやの勝負。詰まなければ先手が勝つ。熱戦になった。

手数104:

手数107: △６八同馬▲同玉△６六香に先手は歩合いが利かない。

手数111: ▲６七金は△３八飛▲５八金△７八金▲５九玉△３九飛成▲４九角△７七角で詰みがあった。角合いはまだ結論が出ていない。いい勝負だ。

手数115: △７八同角成▲同玉△６六桂でどうか。後手は自陣に歩が残っているので、先手玉に入玉される心配はない。

手数116: ここで先手が投了した。投了以下は▲５八金△同角成▲同玉△６六桂▲６七玉△６八飛▲同玉△７八角成▲５九玉△５八金で詰み。勝ちを意識したのは詰みを発見したところだったようだ。

