手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は後手が角道オープン型の四間飛車に構えている。
手数86: 後手は歩頭に桂を打ち捨てる強手で寄せにいった。▲８六同歩△同飛に▲８七香で困るようだが、そこで△７六角が狙いのようだ。以下▲８六香は△９九銀の１手詰みがある。検討が進み△７六角に▲６八桂と催促する手が発見された。これで後手からの明快な寄せが見つからないという。△８六桂は△９九銀までの詰めろなので▲８六同歩の一手なのだが、そのときに△同飛の一手とは限らない。また△同飛だったとしても、▲８七香の一手でもない。ここは勝敗に直結する勝負どころだ。後手はこの△８六桂で決められると踏んで強く踏み込む順を選んできたものの、▲同歩△同飛▲８七香△７六角に▲６八桂で決まらないことに気づいたようだ。△８六桂に代わる手段としては、△９九歩成▲同玉△９六歩が検討され、後手にもチャンスがありそうな展開とされた。ただ、後手としては決めるつもりでここまで進めてきたので、もう少しはっきり良くなる順を目指したかったようだ。「△８六桂で決まらないのであれば、ここに至るまでにもう少しゆっくりした展開を選ばなければいけなかった」ということらしい。

手数87:

手数88: △８六同飛▲８七香△７六角▲６八桂に△８七角成▲同金△同飛成▲同玉△８六香（▲同玉は△７五銀から詰み）で寄せにいく順が調べられていた。しかし△８六香に▲９六玉とかわして逃れているという。以下△９四香と迫るのは▲７二竜△同銀▲９三金から、手順は長いが後手玉が詰んでしまうようだ。△５九馬は明らかに変調と見られている。何か誤算があったのか。予定変更の△５九馬だったが、ここで▲６八桂なら攻めが続かず先手がはっきり良かったようだ。本譜の▲９八玉で形勢が再び接近した。

手数89: 歩を取って△８六飛に▲８七歩の受けを用意した。また、歩を取ったことで▲７三歩のたたきを見せる意味もあるようだ。

手数91: 先手は竜を切って勝負に出た。平凡な▲８七歩は△７六角▲６八桂のときに△８七角成▲同金△同飛成▲同玉△８六香に▲９六玉とかわすと、△８五銀▲同桂△８七銀▲８六玉△７六金で詰んでしまう筋があったようだ。

手数93: 先手は受けに手を戻した。竜を切る前に▲８八香は△７六角で困るが、いまなら持ち駒に金があるので△７六角に▲８七金打と角に当てて受けることができる。倒れそうで倒れない。先手玉がギリギリのラインで踏みとどまっている。

手数95: 先手は現状、大駒を１枚も持っていないが、これで角の入手が見込める。激戦だ。

手数96: 後手は飛車を下ろした。△８七角成▲同香△同飛成▲同玉△８六銀以下の詰めろになっている。また、いざというときに４三のと金を取ることも考えているのかもしれない。

手数100: △７三同玉は▲６五銀が厳しかったようだ。

手数101: 後手は下ろした飛車を目標にされてしまった。形勢は先手有利と見られている。

手数102: 馬を見捨ててと金を払って頑張る。

手数103: 駒割りは飛車銀と角桂の交換。まだ後手が少し駒得だが、玉の安定度は先手がまさる。

手数104: 後手は香を打つ。▲８七金で飛車を取られるのを防いだ意味のようだ。

手数105: 先手は角を２六に戻して後手玉を狙う。

手数108: 後手は意地でもここに香を打つ。

手数109: ▲８七金は防いだが、桂で飛車を取りにいく手があった。

手数110: ひとまず香をさばいたが、このあと△８六飛と逃げても▲８七香で飛車は助からない。

手数113: 先手に飛車が入ると、後手玉には▲７一飛からの詰めろがかかる。

手数114: △８八銀成▲同玉△９九銀からの寄せが狙いになっているが、飛車を取られると厳しい攻めが見えない。どうやら形勢がはっきり先手に傾いたようだ。

手数116: ４三の竜が動いたことで後手玉の即詰みはなくなっているが、▲７一飛△５二玉▲６一角△４二玉に▲４四香と打てば、後手は△同竜と取るしかなく先手の勝ちは動かないようだ。

手数121: この局面で後手が投了した。

