手数1:

手数2: 矢倉でも振り飛車でも、なんでも受けて立ちますよと△８四歩。
手数63: 手厚い馬。▲５四馬と取られる形は攻防の好位置になるため、一回は受けなければならない。

手数64: 予想通りの手順で進んだ。馬と飛車の交換は先手やりにくいため、▲７五馬と引くのが本線。▲５二同馬ではダメだったようだ。

手数66: 桂を入手して△２六桂が後手の狙い筋。上部開拓して長期戦を目指すつもりなのだろう。

手数69: 金で取るのが一番堅い。７五の馬が厚すぎるため、これ以上７、８筋から攻めるのは難しそうだ。

手数71: 他の場所に逃げるのは△３七角成がある。

手数74: これで桂得。ここで手番の先手がどう指すかだが、少し悪いと見ているようだ。

手数75: ふんわりと。△５五銀などの攻めを牽制しつつ、上部を厚くする意味がある。長期戦の様相を呈してきた。検討では、一回△６二金と上がる順が検討されている。

手数76: 歩を補充しつつ好位置へ。この手では△７六歩も嫌で、△６二金もあったかもしれない。いろいろ苦しいようだ。

手数77: ４六に居座られては面白くない。そこをどいて下さいよという手。

手数78: いやいや、どくのはあなたの馬ですよという手。▲同馬なら△５七馬と潜り込んでおく。

手数79: ギリギリの利かし。大駒が３つも当たっている形は相当珍しいかもしれない。どの駒をどうするのか、非常に悩ましい局面。△６三同銀は▲８四馬くらいで良くないと見ていたようだ。

手数80: 再開後すぐに△７五歩。こうなるともう収まらない。

手数81: 予想していたのか、先手はすぐに飛車を取った。

手数82: また微妙なタイミングでの利かし。▲同金なら△５七馬▲５一と△５六馬のつもりだろう。

手数83: すぐに金寄り。７六の拠点は大きいが、取れそうな馬を逃げられるわけにはいかない。

手数84: もう一発利かす。良いと思ってなければ後手は踏み込まないだろう。

手数85: このタイミングで馬を取った。進行が早く、検討が間に合わない。次の一手は△６七歩成だろうということで、そう進めた局面から検討が始められている。候補手は△７七桂や、△８七歩など。形勢はまだ明言されない。

手数88: じっと手を戻す。金を取られるのを防ぎながら、手順に歩を補充。この一歩は大きそうだ。

手数89:

