手数1: 真ん中の筋の歩を突く。
手数22: 歩を突くのは損ではないと見て△２四歩と受けた。先手も歩を突かせることは損でないと見ているのだろう。先手は△６三銀〜△７二飛と袖飛車で攻められるような展開を気にしているのかもしれない。△２四歩と突かされたことで後手は袖飛車に振り直すことを断念した。３三角・２四歩の形で袖飛車にしても模様が取りづらい。

手数23: ▲５六銀とまっすぐに上がる。ますます飛車が狭くなった。▲５六銀と上がったからには４筋か６筋の歩を突いていくのだろう。代えて▲４六歩とし、銀は５七に置いたまま▲３六歩〜▲３七桂〜▲４五歩のような仕掛けを目指す手順も有力だった。先手は▲４六歩には袖飛車に振り直されるのを気にしたようだ。本譜▲５六銀に対して△６三銀〜△７二飛なら▲６六角を用意し、さらに▲５七角と引いて活用する読みだったのかもしれない。▲４六歩には△６二玉とするつもりだったようだ。△６二玉としてくれるなら▲４六歩と突くべきだったと先手は考えていたが、後手は前手△２四歩の時点で袖飛車を断念している。

手数24: 指しづらいと見られていた△６二玉。後手は▲４六歩などで攻撃態勢を作られた際にうまくいく手順が見つからなかったようだが、本譜のように進むのであれば、数手後に勝負手気味に用意していた手があったのかもしれない。

手数25: 検討では２４手目△２二飛には▲６六歩、△５二金左には▲４六歩と突くのが有力と見られていた。△６二玉に対しては▲６六歩も▲４六歩もあると言われていたが、先手は４筋の歩に手を伸ばす。

手数26: 玉が６二のままでは当たりがきつい。玉の移動を優先させた。▲４五歩△４二飛▲４六飛の進行は先手が不満なさそうだ。後手は手得だが、２四の歩は△２四角を消していて、７四に突いた歩も激しい展開になったときにプラスに働いている感じがしない。▲４五歩に対して他の手を用意しているのだろうか。

手数27: 先手はシンプルに▲３七桂〜▲４五歩を狙っているようだ。飛車が狭いようでも△２二飛は▲３七桂で問題ない。この局面から▲３七桂と跳ねる形が好形だと見て指しているようだ。

手数28: 一時的であれ、先手の飛車が窮屈になった瞬間に玉頭から突っかけた。▲７五同歩には△６三銀〜△７二飛の狙いだ。△７五歩に代えて△８二玉や△５二金左などでは▲３七桂〜▲４五歩で冴えないと見ている。▲７五同歩には△２五歩▲同飛△２二飛と飛車交換を迫って後手がいい。本譜△７五歩以下の手順は妥当な進行だったが、△９四歩と突いた手と玉を８二まで囲わず７一にとどめていたことが生きる展開になり、先手にとって思わしくなかった。普通の形では成立しないような手だが、後手の陣形と歩越し飛車との組み合わせで、この局面では例外的に成り立つ。この進行で△７五歩に自信があったわけではなく、勝負手気味だったようだ。先手は飛車側での戦いは警戒していたが、△７五歩でしびれたという。▲７五同歩と応じられなければ、△７六歩と玉頭に取り込まれて拠点が残る。

手数29: ▲４五歩と突いた。▲７五同歩では△２五歩▲同飛△２二飛と飛車交換を挑まれるのを気にしたのだろう。飛車交換になると△７六飛や、△３九飛から２九桂や１九香を拾って７六に打ち込む狙いが生じるところだった。

手数30: 玉頭に取り込む。△６三銀〜△７二飛を狙っているようだ。

手数31: ４筋に続いて３筋も突いていく。「あなたはあなた、私は私」というような将棋だ。

手数32: 歩のぶつかっている３筋と４筋を放棄して金を囲いに使う。これで袖飛車はない。対しては▲３七桂が検討されていた。

手数33: 桂を３七に跳ね、活用を図る。ここで後手の指し手が難しいようだ。互いに３、４筋でぶつかっている歩を取るのは相手の駒を呼び込んでしまうので避けたい。また、△３五歩ならば▲４四歩△同角▲２四飛△２二歩の進行が一例だが、先手からは▲５四歩からの決戦が権利になるので後手としては選びづらいだろう。他に有効な手がないようなら△３五歩か。代えて▲４四歩△同銀▲３四歩△５一角▲３六飛△３五歩▲４六飛△３四飛▲５四歩△４三歩▲４五歩△３三銀の進行が調べられたが、先手に有効な継続手がなければ△３六歩〜△３七歩成が間に合ってくるため、先手は自信がなかったようだ。後手は▲４四歩からの攻めは怖いと見ていた。▲３七桂と跳ねれば、ひとまずは▲４四歩の取り込みはなく、上記手順からの△３六歩がより厳しくなる。

手数34: じっと香を上がり、相手の角筋から避けた。振り飛車では頻出の手筋だ。△８二玉はさばき合って桂を持たれる展開になると、▲７四桂と打たれるキズが気になる。また△６三金は４筋が薄くなる。△８二玉と△６三金、いっぺんに２手指したいところだが、１手だけではいずれもマイナス面がある。△１二香は▲４四歩△同角▲４五銀△３五角▲７六飛の変化に進んだ際、▲５四歩が香取りにならない。実際にそのように進むかどうかは分からないが、△１二香自体はまずマイナスにはならない手だ。

手数35: ▲６八銀と上がった。玉頭に歩が垂れているのは駒を入手された際の脅威だ。６八に金か銀を上がって備えたいところだった。代えて▲４四歩には後手は△同銀のつもりだったようだ。３３手目のコメントに書いたように、▲３七桂と跳ねた後では先手うまくいかない。

手数36: ５一に角を引き、△３五歩〜△３六歩を見せる。薄くなった４筋に狙いをつける▲４六飛には△４五歩▲同銀△４四歩と引っ張り込み、以下▲４四同銀△同銀▲同飛に△４二飛と決戦を挑んでどうか。先手は▲３七桂と跳ねたが、▲６八銀で玉頭を厚くしている。次こそ▲４四歩△同銀▲３四歩以下の仕掛けがあった。攻め合いになったときに７七への打ち込みを緩和しているのが大きい。

手数37: ５筋の歩を突き捨てた。△５四同歩なら▲４四歩で銀が助からない。

手数38: △５四同銀と応じる。

手数39: 銀をぶつけて飛車の横利きを通した。△５五同銀▲同角の進行は先手の角がさばけて注文通りだ。

手数40: 注文には乗らない。銀を引いてダイヤモンド美濃の堅陣になった。

手数41: ４筋の歩を取り込む。△５四歩には▲４三歩成△同金▲４四銀を用意した。

手数42:

手数43: ▲４五桂と跳ねた。△３三桂とぶつける手がある。

手数44: ４０手目△６三銀引で弱点だった７四の地点がカバーされた。この形で△８二玉と入城する。先手の狙いだった▲４三歩成△同金▲４四銀には△同金▲同角に△４二飛と回れるようにした。玉が７一にいると、以下▲５三角成の王手が厳しかったが、△８二玉であらかじめ逃げている。この局面では（１）▲４三歩成と（２）▲７六飛が候補のようだ。（１）は以下、△４三同金▲４四歩△４二金▲２四飛△２二歩▲２六飛の展開が考えられる。（２）には△８四角と出てどうか。次に△４七歩▲同金△３六歩が狙いになる。

手数45: ▲４六銀と引く。７六歩を残したまま銀を引いたことに驚きの声が上がった。進行の一例として、△３三桂▲４三歩成△同金▲２四飛△４五桂▲２一飛成△３四飛▲４五銀△２四飛▲同竜△同角▲５五桂に△７七桂と攻め合うのはどうか。代えて▲７六飛は、７六の垂れ歩を払っても自陣が堅くまとまるわけではなく、それならば角を攻めに使うことを優先させるという考えだったようだ。

手数46: ３四に飛車を浮く。２四歩にヒモをつけ、△８四角と活用しやすくなった。▲４三歩成から角を成り込む進行が検討されている。

手数47: 本命視されていた歩成りだ。

手数48: 直ちに△４三同金と応じる。

手数49: 馬を作った手が桂と香の両取りだ。

手数50: 桂のほうを逃がす。後手は続けて応じている。

手数51: 飛車取りに香を拾う。自然な進行で先手の香得となるが、後手が美濃囲いの堅陣に対し、先手は７六に歩が垂れている舟囲いでは結果として釣り合いが取れていなかった。

手数52: △２五歩と突き、飛車の取り合いを挑む。

手数53: 飛車を取った手に意外との声が上がった。飛車を逃げるようでは勝負にならないと先手は考えたようだ。▲１六飛△１四飛の進行を後手は想定していたらしい。

手数55: 飛車取りを放置して不成で桂を飛び込む。これも考えられる手だ。

手数56: 飛車を取る。

手数57: ▲６一桂成と着手。この桂は元は２九に置かれていた桂だ。四段跳びを果たし、急所の金を取った。

手数58: △６一同銀と応じられて現状、後手玉への攻めの取っ掛かりがない。どのように手を作っていくかが課題だ。

手数59: 角取りに▲２一飛と下ろす。

手数60: 銀を立った。角を守り、タテに２枚並んだ銀が隙なく受けに利いている。

手数61: 銀の防壁の内側に利かせて香を打つ。代えて▲５二歩が検討された。以下、△７七桂▲７九金△４九飛▲５九金△同飛成▲同銀△８九桂成▲同玉△７七歩成▲７八歩△８八金▲同金△同と▲同玉△７六桂▲７九玉△５八歩▲８六香△８八角と進むと後手が勝ちそうだ。

手数62: 拠点を成り捨てた。７筋に歩を打てるようにしている。

手数63:

手数65: 角取りに歩を打つ。手抜きして△７五歩〜△７六歩のように一直線に攻めて勝つなら話が早い。△５二同銀は▲７四香△７三歩▲５三歩で先手の攻めが早まるので指しにくい。

手数66: △７五歩と香を取った。▲５一歩成にまっすぐ攻め合うつもりだ。代えて△５二同銀は▲７四香△７三歩▲５三歩の攻め合いで先手が有望。後手は香を取る△７四歩が先手玉まで遠く、スピード勝負で勝てない。▲５一歩成は角得でも速度で損な点は両者一致した見解だ。▲５一歩成の局面は次の手から詰めろの連続で迫れる形になっていない。

手数67: 歩成では攻めが重い。スピード重視で飛車で角を取った。

手数69: 手番は後手に。△７六香〜△４四角が受けに利かせつつ、厳しい攻めになるようだ。

手数70: 香打ちではなく、軽く歩を突き出す。

手数72: 銀をつり上げて歩をたたく。応手が悩ましい。

手数73: 玉を引っ張り出されるのを嫌い、桂で応じる。

手数74: 銀取りに桂を打つ。少々うっかりしやすいところだが、△８八飛▲同玉△７六桂▲７八玉△８八飛▲７九玉△８九飛成以下の詰めろになっている。▲８五銀打の受けには△７六桂▲同銀△７五歩が厳しい。

手数75: 相手陣に角を打ち、△８八飛▲同玉△７六桂には▲同角成を用意。

手数76: 角の利きを遮り、再度△８八飛▲同玉△７六桂以下の詰めろだ。また、この香は相手陣をにらんでいる。

手数78: 桂頭に歩を打つ。着実に迫っている。

手数79: 銀で根元の桂を刈り取った。▲７一銀以下の詰めろだ。

手数82: 王手と同時に飛車を利かせて詰めろを解消。先手玉に即詰みはなくても、最後に８四の銀を取る手が詰めろになるように迫ればいい。

手数83: 王手を防ぎ、再度詰めろをかける。

手数84: 桂で王手して玉の態度を聞く。

手数85: ６通りの応手の中から▲８八玉を選ぶ。

手数88: 銀を外した手が△８九飛▲同玉△８七飛成▲７九玉△８八竜までの詰めろだ。後手玉には寄りがない。この手で投了。

