手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数12: 戦型は後手四間飛車に決まった。
手数47:

手数48: 先手陣に食いつきやすくなるように馬を設置。ただし２五桂をどう生かすのかという問題、また（１）▲３四歩や（２）▲４五銀といった攻めを甘受しているという一面もある。

手数49: 対する先手は▲４五銀と攻め合いに出た。次は▲４四歩△３二銀▲５四歩△同歩に（１）▲５四同銀や（２）▲３四歩で攻めがつながる。しかし△４四歩には▲３四銀と手順に進軍できるため後手は選びにくい。

手数50:

手数52: （１）▲２六歩で桂を捕獲できるが、以下△３四銀▲同歩△２四馬▲３六飛△３五歩▲２五歩に△３四馬は難解。先手の桂得ながら次の手段が悩ましく、後手の３四馬も厚い。もしも後手からうまい返しがないと判断すれば（２）▲２三銀成とソッポにいく手も考えられる。次に▲１六歩△５九馬▲３三成銀が狙いだが、見えていても受けにくそうだ。

手数55: これで先手の桂得はほぼ確定。

手数57: ここで△３五歩と打てば、５２手目コメントの一例と合流する。

手数60: 代えて△２五同馬には▲３三歩成から飛車を取り合える。それは桂得の先手がやれるだろう。

手数62: 上部の厚みを増し、４二飛の可動域も増やした。後手としては将来的に右桂を活用して７七角をターゲットにする、具体的には△７四歩〜△６三銀〜７三桂が構想のひとつに挙げられる。ジリジリとした中盤戦、いくらでも戦い方のバリエーションはありそうだ。

手数63: ここにきて陣形整備。確かに穴熊に組み替えれば、終盤戦入りしたときに囲いの堅さの差を主張にできるため、やれるものならば以下▲９九玉〜▲８八銀まで組みたいだろう。

手数64: 捉えどころのない銀打ち。次は△３六歩〜△３七歩成でと金を作り、以下▲同桂に△３六歩で火種を作るのだろう。

手数67: 何もしなければ△５六銀成で飛車を捕獲されていた。左辺への逃げ道を開き、主戦場を変えようとしている。

手数69:

手数71: 無理やり７四地点にスペースを作ろうとしている。以下△７五同歩ならば▲７四桂の王手飛車取りで先手優勢だ。

手数74: 代えて△７四同銀には▲７五歩が厳しく、以下（１）△８三銀でも（２）△７五同銀でも▲７四桂が刺さる。急所である後手玉のコビンに攻めの拠点を作られてしまうため、後手はその変化は選べない。

手数75: △７四銀に▲８四飛の王手銀取りを用意。以下△８三銀と受けても▲７四桂の追撃が厳しい。これで７四歩をすぐに取り払われることはなくなった。

手数77: この瞬間、４七銀の処置が悩ましい。（１）△３八銀成には▲６六金〜▲７五金と攻めに使えるため、駒の働きの差で先手がやれそうだ。そのため（２）△８五歩▲同飛△５六銀成が考えられるが、瞬間的に先手の飛車が攻めに利くため怖い面はある。形勢は難解だが、先手のほうが桂得している分だけ指しやすいか。

手数81:

手数84: ７七角と８五飛を追い払い、△５五馬を実現できれば手厚そうだ。しかし本譜以下▲６八角△８四歩には▲７五飛で、狭いながらも際どく５五歩のヒモを切らさずにいられる。

手数85: ８五飛が引き場所を失うが、７五地点があるため問題ないとの判断だ。ひとつ間違えれば大駒を取られてしまうだけに、先手にとってここしばらくは決断の手順といえるだろう。

手数86: やわらかい玉引き。後に△７四銀と歩を取り払えるようにした。それは窮屈な位置にある先手の大駒２枚をいじめることにもつながるため、見た目以上に厳しい狙いを秘めている。

手数87: ４五馬は（１）△５五馬や（２）△６三馬の活用が見込める駒だが、そのどちらか片方に狙いを絞らせる一着。いきなり△５五馬だと以下▲同飛△同成銀で先手玉への脅威が減るため、ほかのところに逃げることになるだろう。

手数88: やはり８五飛を消したあとで△５五馬とするのが、先手玉に迫るうえで特に厳しい攻めとなる。その変化を残すならば、代えて△６三馬とは引けなかった。

手数89: 進行の一例は（１）△６三同飛▲５二銀△６二飛▲４三銀成に△７四銀。後手はとにかく、取られない形で△５五馬を実現したい。（２）△６一玉▲６四角に△８二歩と辛抱強く受ける変化を考えているのかもしれない。

手数90: ▲６四角と出られてしまうが、以下△８二歩が堅い。

手数92: 形自体は好形とはいえないため、やや躊躇してしまいそうな歩打ち。しかしここさえしのげば６三桂取りや、先手の大駒２枚を追ったあとで△５五馬の王手を決めるなど、楽しみが多く残る。

手数93: 食らいつくにはこの銀打ちしかない。以下△６三飛▲７二銀不成△同玉▲７三金△同桂▲同歩成△同飛▲同角成△同玉のあと、先手は持ち駒の飛車と桂で追撃手段があるかどうか。

手数95: 多くの駒がぶつかっているこの局面で、じっと７筋に力をためた。次こそ▲７二銀不成とし、（１）△７二同銀には▲８二角成、（２）△７二同玉には▲７三金で攻めをつなげるのだろう。

手数96: こうやって早逃げしてみると、確かに後手玉は左辺に広い。▲７二銀不成には△６四飛と角のほうを取ることができ、以下▲６三金△同飛▲同銀成△同玉では先手が戦力不足に陥りそうだ。

手数97: それでも７筋の駒をほぐさなければ、ここまで攻め込んだ手を逆用されてしまいそうだった。攻めをつなぐならばいましかないとの判断だろう。

手数98:

手数99: シンプルに銀を取る。△８三同歩に▲７三歩成とすれば、９６手目コメントの強引な攻め筋と比べて持ち駒に銀が多いため、次に▲６三金と打ちやすい。

手数104: かねてより本命の狙いだったであろう△５五馬がついに実現した。ただし少し前の局面と比べ、先手の７筋の歩が切れたため▲７七歩の受けは利くようになっている。

手数105: この受けを用意するために、先手は本譜の攻めを選んだ可能性は高い。だとしても、先手玉のコビン攻めは厳しい。６四飛が動くと７三竜当たりになる（５五馬の利き）ということも含めて、ここ数手のやりとりで大勢は決しそうだ。

手数108: 後手玉の耐久力がどれほどか判断が難しい局面だ。先手は追い方を誤ると、例えば持ち駒の桂を使ったあとで△４二玉〜△３三玉と逃げられてしまうと（▲２六桂の筋がないため）たちまち捕まらなくなる。対する先手玉は、次に△７七桂成▲同金としても７三竜が受けに利いているためすぐには寄らない。ただし７三竜が受け一方の駒になってしまうと、後手玉も安泰になる。互いに攻防のバランスをどうするかが悩ましい。

手数109: 後手玉を寄せるための手段を講じた。

手数110: 後手としても後に△４二玉と逃げたときに▲３二金のシバりが利くのはまずい。放置できないとして、先手玉に迫る前に取り払った。

手数111: ４三金型ではなくなったため後手の玉頭が手薄になった。代えて▲３四歩△同金を利かすのは部分的には得だろうが、後手玉を寄せきれないならばその１歩は温存したいところ。

手数114: 代えて（１）△５四同歩は▲５三金△４一玉▲４二銀△３二玉▲３三銀成△同玉▲４三金以下の即詰みが生じる。（２）△５四同飛には▲７二竜△６二歩に▲６三銀の王手飛車取りが厳しそうだ。本譜は先手玉をにらめなくなってしまうが、いちばん守りに利いた受け方である。

手数117: 押しつけるような追撃。シンプルでいて、なかなかに応手が悩ましい。先手は持ち駒に桂があるため、後手玉が３四地点まで逃げたときに▲２六桂が利くのは大きい。

手数121: ここで後手が投了した。投了以下、△４二同玉▲６二竜△４三玉▲５二竜△３四玉▲２六桂まで詰み。

