手数1:

手数2:

手数3:

手数4:

手数5: 戦型は後手の四間飛車。角道を止めていないので、どこかで角交換になる可能性が高い。
手数100: この手で１００手に達した。△４五銀まで。

手数106: 手数は１００手を超えているが、局面は中盤戦の雰囲気だ。

手数108: 中盤戦の雰囲気だが、後手の馬の存在が輝いている。かなり後手が指しやすそうな形勢だ。

手数109: この手で。

手数112: 後手は惜しまず自陣に駒を埋める。厚くしていけば、自然に差が開いていきそうな将棋だ。

手数115: 細かいところで手を作りにいった。

手数116: △４一飛と受けても指せそうだが、後手は▲２二歩は相手にせず、攻めの力をためた。

手数118: ためた力を爆発させる。一気に決めにいった雰囲気だ。

手数126: ３枚の桂で先手陣に襲い掛かる。

手数127: 非常手段の香の犠打で馬の筋を変える。

手数129: 先手が必死の頑張りを見せている。

手数157: 先手は不屈の闘志で受け続ける。

手数162: ４四馬は逃げずに寄せにいった。

手数168:

手数171: 形勢は後手がはっきり良さそうだが、明快な勝ち筋が見えるまではわからない。

手数176: 桂を払って▲５三角の狙いを消した。ただ、後手玉も薄くなって、先手に角も渡したため流れ弾に当たりやすい格好だ。

手数178: 馬を寄って△８六桂からの詰めろだ。

手数179: 先に桂を打って詰めろを消した。

手数181: 嫌みな歩を垂らした。

手数182: 先手玉からずいぶん離れた地点の歩を成った。一見すると響きが薄そうだが。

手数183: 歩を成り捨てる。△７三同玉に▲６五桂が嫌みな手だ。

手数184: 玉をかわした。▲６三となら△９七金から詰み筋があるようだ。先手玉が右翼に逃げたときに４七のと金が働いてくるという。

手数185: 先手は角を打ってアヤを求める。

手数186: 金を放り込んで決めにいった。

手数189: ▲９七同銀は△８七馬▲同玉△９五桂から詰みがあった。

手数191: ▲９六同玉は△９五歩▲同玉△８四銀以下詰みがあった。

手数192: △９六歩以下の詰めろになっている。

手数196: ▲８五同桂に△９五歩▲同玉△８四金から詰みがあるようだ。

手数200: 手数はついに２００手に達した。

手数204: 詰み筋もあったかもしれないが、後手は確実に詰めろをかけた。

