手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 戦型は先手の中飛車に決まった。
手数64: ピタッと６四に収まった。△７五歩▲同歩△７六歩と攻める手や、場合によっては△５六銀▲同飛△６七飛成の強攻策もあるかもしれない。４二→４四→６四と珍しい飛車の動きだったが、こう進んでみると後手の飛車も水を得た魚のようだ。楽しみが多くなってきただろうか。

手数65: ４六に角を上がり、飛車を間接的に狙う。

手数66: 落ち着いて離れ駒をなくした。これで飛車を渡してもそれほど怖くなくなっている。▲５四歩に対し△同銀▲６四角△同歩と進んでも立派に戦えそうだ。

手数67: 先手も自陣の憂いを消す銀引き。お互いに剣先を振りかぶったまま、じりじりと間合いをはかっているかのようだ。代えて▲５四歩として振り下ろす手もあったが、その進行は自信がないと見た。

手数68: △８六歩と動いた。よさを求めにいった印象だ。

手数70: ▲８八同銀なら△７六銀とすり込むことができる。

手数72: 飛車を８筋に移動させ、銀を５六に進出することができた。▲６六歩には△４五銀と、こちらの歩を取る手がある。

手数73: 受けきるのは難しいので、角をさばきにいった。

手数74: 飛車が取られるのを恐れず歩で取る。代えて△５四同飛は▲７三角成とされ、馬の力が強かったかもしれない。

手数77: ポンポン歩を突き捨ててアヤをつける。飛車を手持ちにしたあと、▲４二歩や▲２三歩の筋を作ってどうか。

手数78: 冷静に歩を取っておき、戦力を蓄える。

手数80: 飛車角交換となった。飛車を手にしたのは大きいが、先手は左辺の駒が遊んでいるのが痛い。特に７七銀は狙われるだけの存在になりそうだ。５六銀との性能の差は一目瞭然。後手は次に△４六歩や△６五桂など指したい手が多く、形勢は後手がよくなっていそうだ。

手数81: ▲４二歩と嫌みな垂れ歩を放った。△４二同金寄は▲５一飛が▲２三歩の先手になる。覚えておきたい手筋だ。１歩で形を乱されるのもシャクなところ。となると、いきおい攻め合いに出るだろうか。

手数82: 垂れ歩のお返し。いまは４筋に歩が利かないので、▲４八歩と受けられる手がない。

手数83: 待望の飛車打ち。先手も次の▲４一歩成が厳しい攻めになる。シンプルな攻め合いは望むところだろう。８八飛も守りに利いているので、大きい。

手数84: ▲４一歩成に△５一角を用意した。▲５四飛成のときに角をあらかじめ逃がしている効果もある。

手数86: 嫌みだった垂れ歩をここで取り払う。３一金で取るのが肝要だ。これで▲２三歩も堂々と△同銀と取れる。ここで先手は何を放つか。４二歩のおかげで手順に香を取ることに成功している。うまく手を稼げた格好だ。

手数87: 今度は４三に歩を打って乱しにかかった。

手数88: 離れ駒ができてしまうが、ここは△４三同金直と取った。

手数89: ３二金と７三桂の両取り。

手数90: 慌てず騒がず。８３手目▲５一飛から一連の手順で小駒を取られてしまったが、△４七歩成のほうが大きいと見たようだ。

手数91: ▲７三竜は△４七歩成でまずいと見た。▲４九香は粘りの一着。▲４六香があるので、ただ後手を引く受けではない。

手数92: 取られそうな桂を攻めに活用。ようやく気持ちのいい一着が指せた。左辺の駒がボロボロ取れそうだし、４六歩の拠点も頼もしい。形勢は後手リード。

手数93: 飛車を囲いに合体させた。次に何が何でも▲４六飛の姿勢で勝負。ここで△５七桂成には▲４六飛△４五歩▲５六飛△同成桂▲５三歩でどうか。最終的に８八飛が４二金との交換になれば面白い。ブレーキを踏むつもりはないだろう。

手数94: 力には力で対抗。露骨に角を打ち込んで飛車を押さえ込んだ。これは▲４七同金△同歩成▲同飛△同銀成▲同香が金取りになるのが気になるが、そこで後手を引いても戦えるという大局観か。

手数95:

手数97: さっぱりと清算する。

手数100: あまりにも冷静な歩打ち。純粋に手番を渡すことになったが、それでも攻め合いは分があるという判断だろう。

手数101: 先手も歩の手筋を駆使して追い込む。▲５三歩に△同金は▲３二竜がある。この歩は取れない。

手数102: ぼんやりと桂を成った。次の△４七成桂が何でもないが、自陣が安全なのが強み。ゆっくりしたようだが間に合うと見ている。代えて△７七桂成では遅すぎたようだ。

手数103: ▲５二歩成ではなく香を突っ込んだ。△４三同金左と取らせてから▲５二歩成としたほうが厳しいと見ている。

手数105: 先手は銀を渡すと△３九銀と打たれて玉が見える格好になってしまうが、渡さなければしばらく大丈夫。ここで△３二金には▲５三とが厳しい。相穴熊戦ならではの攻め合いになった。こういう戦いでは距離感を誤ると一気に形勢がひっくり返ることも多い。どちらが攻め勝っているのか。

手数106: 攻防に利かす飛車打ち。価値の高そうな一着だ。

手数107: 自陣を補強しながら好位置の飛車に狙いをつけた。△８九飛成のときに▲４二と△同金▲同竜△同角▲３二金と食いついてどうか。

手数108: ４筋に居座った。桂を取る以上に守りが薄くなるのを嫌ったようだ。

手数109: 金を取った。

手数111: 成桂の動きを制限する角打ち。９三から打つことで馬になるのも大きい。

手数112: 鍛えの入った一着でお返しだ。長引けば後手は左辺の駒を取る余裕が生まれるし、△２三香〜△２五歩という確実な攻めもある。

手数113: 持ち歩を惜しまず４三にたたく。△４三同竜は▲５七角成と取られてしまうので、取るなら金しかない。

手数114: 歩を取った。これで先手は歩切れ。先手はどう手をつなぐのか。

手数115: 端に手をつけた。現状は歩切れだが、突き捨てを入れておくことで将来▲１三歩△同香▲１四歩△同香▲１三歩と嫌みをつけることができる。

手数117: 戦力不足の感は否めないが、食いついて勝負をかける。△３二同金▲同竜△４二金打で攻めが止まっていそうだが、▲４三竜△同金▲３二金としつこく迫っていくのだろうか。

手数120: ４二に金を埋めた。

手数121: ２三から金を打った。竜が取られても、カナ駒を敵玉の近くに残しておけば嫌みが残る。△３二金か△２三同銀▲同竜△２二金が考えられそうだ。

手数122: △２三同銀として竜を残すほうを選ぶ。

手数123: ８二にいた竜が２三にまで移動した。

手数124: 危険物は決して残してはいけない。△２二金と打って徹底的にガード。

手数125: 竜を支える唯一の場所に銀を打った。先手が必死の食いつきを見せる。なるほど、この手を見越して１１５手目に端の突き捨てを入れたようだ。ただ、やはり攻め駒が少ない。△１四同香▲同竜△１二香と進んで攻めが切れてしまいそうだ。

手数128: 香を埋めた。▲２三香は△１四香▲２二香成△同玉で攻めが切れている。これは後手が勝勢になったと見てよさそうだ。

手数129: 先手は▲４九香の筋が最後のチャンスか。何とか手が続く形に持ち込みたい。この▲１五竜も相当な一着だ。

手数130:

手数132: △１四歩▲同香△１三歩もあるが、歩をあまり渡さないほうがいいようだ。

手数133: 苦しい状況ではあるが、▲４九香は大きな一着。手順に自陣も補強できている。

手数137: 手にした金を４九に埋めた。竜をどかして▲５七角成を実現させようとしている。

手数138: あっさりと成桂を取らせた。８九桂を取ったことで△７七角成が生じている。

手数139: 先手玉もいつの間にか鉄壁に。

手数140: 戦力を補充。体力勝負になったときに駒得が生きてくる。現状は飛車香交換で後手が厚い。

手数141: １八に香を埋めて端を狙う。戦いながらどんどん自陣が堅くなっていくさまは脅威だ。先手はどこかで▲６六馬とすれば角の入手が見込めそうでもある。後手はまだ安心できない状況か。

手数143: ２筋に穴を作ろうとしている。△２五同歩▲２四桂で打ったばかりの１二香を狙いにいく。代えて▲６六馬は△同馬▲同歩△２三銀が一例でアヤがなくなってしまっていたか。

手数144: 自然に駒を取り続けて体力を奪っていく。

手数146: 反撃含みの受け。桂の入手が見込めそうなので、△２七桂不成▲同金△３五桂のおかわりが厳しそうだ。

手数148: ここは穴熊にこだわらず、玉で取ったほうがよさそうだ。１筋から脱出すれば２枚の香が威力を失う。

手数149: まさにすべてをかけたような三段ロケット。

手数150: △２三玉と逃げる手も考えられたが、△２七桂不成と飛び込んだ。決めにいったか。

手数151: あえて銀で取る。再度△３五桂と打たれたときに、２八に金を残しておいたほうがやや寄せられにくい。ここで△４九竜は▲１三香成がある。

手数153: 受けていても一手一手なのでロケットを発射させる。

手数157: 淡々と指し手が進んでいる。

手数158: １三に引っ張り出されたことで３五桂が跳ねられなくなったが、それ以上に玉の広さが大きそうだ。

手数159:

手数160: △１四香と王手。損のなさそうな手だ。この局面で先手が投了した。先手は駒不足であり、▲１六歩と受けても△４九竜で一手一手の寄り筋。

