手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 飛車先を交換せずに▲３八銀と立つ趣向の一手。
手数67: 銀を追わずに４筋を突き出す。△４四同歩に、シンプルに▲同飛か、あるいは技を掛けにいくか。一例として、▲８三馬△８一飛▲７二馬△４一飛▲６二馬△８一飛▲４四馬といった順がある。

手数69: 単に▲４四同飛と応じた。▲５四飛から▲７四飛が実現すれば、先手が指しやすくなりそうだ。

手数70: 後手は△７五歩と攻め合った。

手数71: 先手はすぐに▲５四飛と歩を取った。この手が銀取りになっている。また、タイミングを見て▲４三歩が入る形となった。

手数72: △７六歩と取り込んだ。対して、▲同銀と応じるか、▲８四飛と銀を取るか。ここは先手にとってひとつの岐路でもある。

手数73: 銀を取るのでも逃げるのでもなく、金取りに歩を叩いた。

手数74: 後手は銀を取る。と金を取られたときに、手を戻すことになりそうだ。

手数75: 桂で応じる。△７六歩のキズが残る取り方だが、攻め合う方針なら金を攻められるより、桂のほうがよいということだろう。

手数76: 歩を取り払う。さすがに４二の金を取られるわけにはいかない。

手数77:

手数78: ▲４四歩が痛そうだが、△４四歩と受けても▲５五桂が厳しかった。

手数79: 急所に歩が入った。

手数80: 金を逃げた。これには▲４五桂打が厳しそうだ。

手数81: 先手は執拗に金を狙う。

手数82: ここで手抜いて攻め合う。７七の地点を狙いながらの飛車取りだ。またこの手は、どこかで△４四角と歩を取り払う手も見た攻防の一着になっている。

手数83: まずは金を取る。△５三同金に▲８三飛成が間に合うかどうか。間に合わないと見れば、▲７四飛として、△７七歩成▲同金右△７六桂に▲同飛を用意することになりそうだ。

手数84: ▲７四飛が有力と見られていた。

手数85: 有力とされていた▲７四飛を先手は選択した。

手数86:

手数88: 後手としては▲７二飛成を許すと粘りが利かなくなる。後手は飛車取りに銀を投入しながら▲７二飛成を阻止した。

手数89: 先手は踏み込んだ。△７四銀には▲５三馬と金のほうを取るのだろう。

手数91: 金を取って王手を掛けた。この馬が攻防に働いている。

手数92: 合い駒を使わずに玉を逃げた。

手数93: ここで角を取る。△６六同歩は詰めろになってなさそうだ。

手数94: ７八の金にアクションを起こす。この手は△７八歩成▲同玉△４八飛以下の詰めろになっているようだ。

手数95: ほぼ▲７七同金と応じた。

手数96: ８五に桂を打った。この手が詰めろになっているかどうか。

手数97: ６六の金を寄った。どうやら先手玉は△７七桂成▲同玉△８五桂▲６八玉△３八飛以下の詰めろだったようだ。

手数98: 王手で飛車を打った。

手数99: 先手は歩合いを選択した。

手数100: ７七の金を取る。▲７七同金に△８五桂が詰めろだ。

手数101: 後手玉は詰めろになっていた。その手順は▲２二金△同玉▲３一銀以下だが、（１）△１二玉は▲２二金△１三玉▲２三金△同玉▲３二銀△同玉▲４二馬△２三玉▲４一角△１三玉▲１四角成△同玉▲３二馬△２三金▲同馬△同玉▲２二金△１三玉▲１四歩まで詰み。（２）△３一同飛は▲同馬△同玉▲４三桂△３二飛▲３一飛△２二玉▲２一金△１二玉▲１一金△１三玉▲１二金△同玉▲１三香△同玉▲１一飛成△１二銀▲３一角△２三玉▲２二角成までの詰み。▲３一飛で▲５二飛は、△４二歩▲３一金△２二玉▲４二飛成で不詰め。

手数102: 桂を打って王手を掛ける。ここだ。▲２二金は超難解ながら詰み。▲３一金から負うのは不詰みと言われている。

手数103: 先手は金を手にする。そしてその金は３一に置かれた。これは敗着のはずだった。本譜通りに進めて、後手玉に詰みはない。

手数104: 詰むや詰まざるや。

手数105: どうやら後手玉は詰まないという結論に固まりつつある。

手数107: 王手を続けるにはほぼこの一手。△２二同玉に▲３二角成で非常に際どい。

手数111: △３二同玉は▲４三馬以下詰む。

手数112: 後手は最善で応じ続ける。どうやら不詰みを読みきったか。

手数113: 懸命に迫るが、どうやら足りないようだ。

手数119: 後手玉は詰まない。△１三玉▲２五桂打△１二玉▲３四馬△２一玉▲４三馬△１二玉……。後手玉は連続王手で不詰めとなる。ここで後手が投了した。△１三玉と逃げる順は▲２五桂打と打たれて詰みと読み、△１二玉も▲３四馬で詰んでいると判断しての投了だったが、実際は不詰めだった。

