手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は相掛かりに進んでいる。
手数111: ▲７二馬△５一飛は▲６四歩があり、後手も危ない形になってきた。

手数113: ▲７四歩に△同金は▲６二馬と寄れる。後手は２筋を詰められているので、見た目以上に逃げ場が狭い。

手数115: 代えて▲６三馬△同銀▲６二金は△４七桂の寄せが速い。しかし、▲８二馬と逃げるのでは、はっきり先手がつらそうだ。

手数116: △３九馬までの詰めろ。

手数118: △８六歩に▲同銀は△７六馬がある。

手数122: 馬を逃げず、△３九銀が攻めをつなぐ好打。

手数124: 後手は一気に先手玉を寄せにいく。

手数128: 金を取った手が、△２八飛▲３九玉△３八金までの詰めろになっている。

手数130: 飛車を下ろして王手銀取り。

手数136: 二段目に竜を入れば先手は受けが難しい。

手数140: △２七金の局面で先手が投了を告げた。以下（１）▲同金は△３八銀▲２八玉△４九銀不成▲３九玉△３八竜までの詰み。（２）▲４八銀には△５九銀と打てば受けなしである。

