手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型保留の歩突き。まだ居飛車と振り飛車のどちらも選べる。
手数49: ２四飛の利きを閉ざしつつ３三銀に当てた。これで２六歩が浮くため、好きなタイミングで取り払うことも可能となった。（１）△４四銀には▲４五歩△５三銀引に（Ａ）▲３三桂成や（Ｂ）▲１一角成というシンプルな攻めがある。そのため（２）△２二銀と引くことになるかもしれない。以下▲２六飛と冷静に歩を取り払ったとき、後手に指す手があるかどうか。本来であれば向かい合う飛車の間に桂があるのは先手にとって選びたくない形（２五桂が動けず、また後手次第で標的にもされる）だが、本譜の場合はそのあとも攻めに使えそうだ。

手数50: ７七角のラインを閉ざして、先手の攻めが直撃しないように備えた。

手数53: 照準を合わせ直す。▲４二角成を見せて何か受けさせようとしている。候補手は△３二金で、以下（１）▲４一銀△４三金▲５二銀成と後手玉付近に食いつくのが一例。その変化は△２七歩成▲同飛△同飛成▲同金で飛車交換になったとき、▲４一飛からすぐに追撃できるようになる。また（２）▲６八金で相手に手を渡し、攻めさせて持ち駒を蓄えるのも一案だ。続く△２七歩成▲同金△３六歩▲同銀△３八角▲２八飛△５六角成のとき、▲５三歩の垂らしが利くのは大きい。いまのところ先手のほうが手段が多い局面といえる。

手数54:

手数55: 代えて▲７七桂と先手陣の駒に活を入れるのも自然だったが、何か後手から動かれるのを嫌ったか。先手は銀得だが、その銀を２四飛の押さえ込みに使った。

手数57: 先手陣にキズのない形で２筋を逆襲。ただし攻め形としては重たいため、少しでも網が破れるといけない。

手数58: 先手としては５５手目▲２五銀を打った以上は後手の攻めを切らす、いわゆる完封模様を目指すのが一例ではあるが、ここで▲３三歩と垂らす攻めも魅力的だ。以下（１）△３三同金ならば▲４二角成が厳しく、受け方も悩ましい。ただし（２）△４二角はあるかもしれない。▲同角成△同金で３二地点を受け、さらに８六角が消えることで△８六桂という急所の攻めも生じる。後手からは次に△２四歩▲同銀△２五歩▲同飛△３四金で攻め駒を責める手段がある。先手はここで方針を示さねばならない。

手数59: （１）△２二同飛には▲３一角成があるため先手よし。（２）△５一飛のときにどうするか。その局面は２五銀が障害物として設置されている。

手数60: 進行の一例は▲３四銀△同金▲２三飛成で、後手は３四金の受け方が難しい。以下△３三銀には▲２五桂がピッタリだ。しかし持ち駒の銀と、後手陣の囲いから離れた金を交換する勘定のため、部分的には得ともいいがたい。それでも囲いの堅さの差を主張することはできるだろう。

手数61: ２筋を逆襲されないように備えてから左桂に活を入れた。ただし５一飛型にされたばかりのため、▲６五桂で５三地点に攻め駒を足しても容易には崩れなくなっている。どちらかといえば△５五歩▲同歩△同飛▲５六歩に△８五飛と回られるのを防いだ受けの一手だろう。

手数64: 歩の交換ではなく、後手はいきなり先手陣を崩しに掛かった。以下（１）▲５六同銀には△２四歩▲同銀△３四桂▲２九飛に△４六桂が厳しい金の両取りとなる。（２）▲４五歩△２四歩▲同銀△５五飛▲５六銀として耐えることになりそうだが、△５一飛と引いたあとで△３四桂の狙いが残り、追撃は止まりそうにない。

手数66: ここで▲５六銀には△４六桂が刺さる。４五歩がその土台になる。

手数67: 価値の高い金寄りだ。５七地点の守りに利かしつつ、次に▲５六銀と歩を取り払ったときに△４六桂が金の両取りにならなくなる。いま（１）△４六桂と打つのは、以下▲５九金△５五飛に▲５八歩で受け止められる。それは先手の駒得だけが主張として残る。（２）△２四歩▲同銀△３六桂が攻めになればよいが、以下▲同銀△同歩に▲同飛で次の▲３二飛成が厳しく残るため、後手は選びにくいだろう。ほかにも（３）△６四桂は考えられる。以下▲６六歩には△２四歩▲同銀△５五飛▲６五歩△７六桂▲７九銀△３六歩▲同飛に△５七角（２四銀に当たる）と踏み込めば迫力がある。

手数68: ５六歩を支えるならば前述の△６四桂も８六角の利きを閉ざして自然だったが、後手はこちらに設置した。強みは△３六歩の威力が上がること、また▲４四歩と打たれなくなることだ。

手数71:

手数72: ▲３六同銀△同歩▲同飛△５五飛の局面は、６８手目△４四桂に代えて△３六桂と打つのと比べて、先手の右桂がゼロ手で跳んだことになる。４五桂型に誘導すれば手順の△５五飛のときに桂に当たる仕組みだ。

手数76: ここで４五桂に当たるのが、６８手目△４四桂から７２手目△３六桂と１手多く掛けて跳ねた効果。

手数77: このタイミングで後手陣のいちばんの急所を突っ掛けた。△８四同歩となれば堅い後手玉周辺にいきなりキズができる。

手数79: △８二同金▲８三歩△同金となれば、歩を渡しただけで７一金型が吹き飛ぶ。▲３二飛成と成り込みやすくなる。

手数82: 手順を尽くして先手陣の網を破ろうとしている。▲５七同金上には△５八銀の設置がうるさい。

手数85: 非常手段気味の桂跳ねだ。８六角を受けに利かしつつ、跳ねた桂はいずれ攻めに使いたい。

手数86: しかしこれで４八金をボロッと取れたのも大きい。次は５七金が浮いているため、先手は何か受けることになる。

手数88: 鋭い歩のたたき。飛車で取れば５六金が浮き、銀で取れば飛車を成り込めなくなる。

手数91:

手数92: さらに歩のたたきで追い詰める。あいかわらず▲２五同飛には△５六飛があるため後手優勢。

手数93: 代えて▲４六飛には△３七角▲５五金△４六角成が進行の一例で後手優勢。成り返った馬が５五金を狙いつつ、先手玉付近もにらむ。

手数94: 飛車の取り合いに。先手は囲いが崩れているのに対し、後手陣はまだまだ堅い。後手はその差を主張してこの最終盤を乗り越えられるか。

手数95: 辛抱の一着。△５八飛の王手金取りを防ぎ、また４八銀の活用が難しくなるように歩を設置した。先手は受ける中で持ち駒を蓄え、例えば▲８三歩の垂らしが詰めろになるような展開を目指したい。

手数96: 後手は８六角に当てつつ、間接的に５五金もにらむ。具体的には▲５三桂右成△同銀▲同桂成に△５五飛を用意した。

手数97: その後手の狙いを同時に防ぐ。ただしこの角が５三地点をにらまなくなったため、しばらく受け続けることになりそうだ。とはいえ▲８六歩が入れば後手の攻めもだいぶ細くなる。

手数98: ８五飛を捕獲される前に勝負をつけようという一着。以下▲８六歩には△５八歩成▲８五歩のとき、△６九角▲８九玉△７八金▲９八玉△８八金以下の詰みがある。

手数99:

手数101: 代えて▲８五歩だと、前述のように先手玉は詰んでいた。先手は玉の早逃げで耐え忍ぶ。

手数102: シンプルに角打ちで迫った。△７八金以下の詰めろだ。先手は受けるスペースが狭く、また持ち駒も受けに適していない。▲７八桂〜▲８七銀といった手順で受かるかどうか。

手数104: ▲６五同金に△８七桂がどれほど厳しいか。以下▲６九飛△同と▲８七銀には△７九飛が刺さる。

手数107: △６九同との瞬間、８七桂を取らなければ先手玉はすぐには寄らない。ただしそのあと△５八飛と設置されると△７九と▲９八玉△９九桂成と王手の連続をしのぎにくくなる。

手数109: 前述の△５八飛が厳しそうだが、後手玉もいまは安全とはいえない。

手数110: 以下▲９八玉△９九桂成▲同銀のとき、（１）△５八飛には▲６八桂、（２）△７八飛には▲８七玉が辛抱強い。

手数113: 代えて▲９九同銀だと何か気になる寄せがあったか。ここで△８七香は、以下▲同銀△８九飛▲９八玉のときに△９九金を▲同角と取れるため難しくなる。

手数115: 以下△８八金▲同角△８九銀▲８七玉△７八銀不成には、▲７七玉△８七飛▲６六玉△６七飛成▲７五玉と逃げて捕まらない。それは先手が逆転しているかもしれない。

手数116: ということでじっと先手玉に迫った。

手数118: 候補手は▲５二飛。後手玉に迫りつつ、先手玉の逃げ場に利かしている。

手数119: こちらから。▲７一飛成△同玉▲８三桂には△７二玉で、いまのところは詰めろになっていないか。ただし代えて▲５二飛でも、▲９二角△同香▲９一金△同玉▲８三桂△８二玉▲７一桂成△同玉▲６三銀不成△８三玉▲７二飛成△９四玉が一例で詰めろになっていなかったかもしれない。

手数120: 後手玉が詰まないのであれば、これが安全な勝ち方となる。

手数121: △９九飛▲８七玉△６九角▲７八桂△９五桂▲９六玉△７八角成▲９五玉△９七飛成の寄せがあり、即詰みがあってもおかしくはない。

手数122: △９九飛までの詰めろ。

