手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉を目指す。
手数73: ひねった受け。△５六銀不成に金があれば▲２一金だが、あるのは銀と歩。なので▲１三歩成から迫るのだろう。△同香なら▲１二銀から絡めるし、△１三同角なら▲１五香と走る。後手は△３三同金右▲同桂成△同角とあっさり指すのも有力。金を取られても囲いがしっかりしているし、桂２枚は寄せに使いやすい。先手の勝負手▲６五銀を消すなら、△７七歩▲同桂を利かせて角筋を止めたい。

手数74: ３二の金で払ったのは意外だが、▲同桂成に△同金で大変なのだろうか。△３三同角だと▲１三歩成△同香に▲２三飛成で突破された。

手数75: 後手の角筋が止まった瞬間に切り札を発動した。８八の角に活が入り、先手の反撃力が増している。△６五同歩は▲３三桂成だけでなく、▲５三銀や▲５一銀も候補だろう。

手数76: 角筋を止めて、攻めを緩和する。▲５五同歩なら△６五歩と銀を取りやすい。先手は△４八銀成から一気に薄くされるので、後手玉に迫るにしても反動を正確に把握しておかないといけない。

手数77:

手数79: 先手が踏み込んでいる。▲５四歩は指したい攻めだが、後手に手番を渡す。△４八銀成や△５四同飛の組み合わせで迫られそうなので、先手はかなり勇気がいる。

手数82: ▲５九玉は△５七歩が詰めろになってまずい。▲３七玉とかわすのかもしれないが、玉形がかなり不安定だ。

手数85: これは△５八歩成で後手がよい。▲７七玉に△３二金引がぴったりになる。

手数88: 角が蘇った。

手数89: 再びの▲３三桂打。

手数90: さっぱりと角で取った。

手数98: なるほど、▲４四同玉に△３三金直から詰む。盤上の駒をフルに使う収束だ。

手数100: この局面で先手が投了した。▲５五玉に△４三桂▲４六玉△４七金までの詰み。

