手数1: 先手は▲７六歩と角道を開けた。
手数62: ばっさりと馬を切って飛車先を楽にした。▲７七同桂は△８九飛成▲６三歩成が一例。側面からの寄せ合いに突入する。

手数63: ▲７七同桂と馬を取った。▲８三馬と飛車を取る順との比較で、時間を費やしたのだろう。

手数65: ▲６三歩成でと金を作り、寄せ合いに突入した。

手数66: と金を取り払った。▲６三同馬に△６九飛で勝負する狙いか。

手数68: 「鬼より怖い二枚飛車」。馬取りと△４九飛成▲同銀△同竜の寄せを見せる。

手数69: 果たしてどちらが読み勝っているのか。金を打って後手玉に迫りながら馬にひもをつけた。△４九飛成と踏み込むのは、▲同銀△同竜▲４二金の変化を読みきる必要がある。

手数70: △５三同金と手を戻し、受けに回った。△４九飛成と勝負するのは▲同銀△同竜▲４二金△同銀▲４一角△２二玉▲３二飛△１三玉に▲３四飛成が詰めろ逃れの詰めろで、ぴったりだった。

手数72: 金を打って馬を弾く。▲５四馬などと逃げるなら、今度こそ△４九飛成▲同銀△同竜の手番を得られる。

手数73: 先手は馬を切り飛ばした。逃げている余裕はなかった。

手数75: 金を打って飛車を弾いた。

手数76: 自陣に成り返って、守備力を高めた。後手陣はバラバラながら、２枚の竜がよく働いて、意外と打ち込みの隙はない。

手数77: 竜を近づける歩の犠打。放置は▲６五桂で桂が攻めに参加し、△６四同竜は▲６五歩△６一竜▲６四角で王手香取りがかかる。

手数79: 銀を投入して竜に当てた。△６三竜には▲６四歩が打て、△６一竜も▲５四銀と歩を取りながら前進できる。

手数80: 先手の持ち駒は角と金で豊富とはいえない。竜の力で先手の攻めを受け止めれば、反撃の手番が回ってくる。いまは受けの時間だ。

手数81: 貴重な歩を手にして、銀が前進する。△５三歩には▲６二歩△同竜▲６三金で手が続く。▲６二歩に△５一竜や△４一竜も▲６三銀成が、▲５二金の王手竜取りを見た手。

手数82: 玉の早逃げで銀の脅威から遠ざかる。

手数83: 桂が参加し、攻めに厚みが加わった。

手数84: 受け続けてもらちが明かないと見たか、△５七歩のたたきで攻め合いに打って出た。

手数85: 浮き駒を作らない対応。歩のたたきに金を寄ってかわす。後手は５筋に歩を打ったので、もう△５二歩の受けは利かない。

手数86: 打った歩を足がかりにして、側面から美濃囲いを崩しにかかった。

手数87: 銀打ちに構わず桂を成り込んで、後手玉の寄せに向かう。

手数90: ８６手目の銀打ちは、金を入手してから受けに回る狙いだった。４三の地点を強化して、簡単には崩れない。

手数91: 底歩を打って金取りを防いで受けに回った。金取りを防げば攻めに専念できる。

手数92: 金取りに角を放つ。▲４九金寄は△６九竜上で自陣の竜が攻めに参加する。

手数93: 絶対に崩れない、という意志を感じる金打ち。

手数96: 歩を成り捨てて△５二歩で受けに回り、先手の攻めを催促した。

手数97: 竜取りの銀が厳しい。△５三歩▲６一銀不成△５四歩は▲６二飛△４二銀打に▲５二銀成の活用があって、攻めは切れない。

手数99: △５三歩に▲４一角成を用意した角打ち。放置しても▲５二成桂で竜が捕まる。

手数100: 玉寄り。▲５二成桂に△３二竜の逃げ場を作った。

手数103: 分厚い成駒の壁で、じわじわと後手玉に迫る。銀を成って▲４五歩△３五金▲４三成銀の攻めを見せた。

手数104: 先手の囲いは、横からの攻略が難しい。２枚目の竜も引き揚げて、徹底抗戦の構え。

手数105: 金取りに歩を突き出して、金の移動を促す。△３五金なら４三の地点の利きが弱まる。

手数109: ４筋の歩を切って▲４二歩と打ち、戦力増強を図った。先手は玉が堅く、あとは攻めが切れなければいい。

手数110: 歩の小技で対応した。▲６二同成桂は玉から遠ざかり、△４二銀とと金の種を摘み取れる。

手数112: △８四同竜では受けに働かない。馬を取って交換を受け入れた。

手数115: 手にした飛車を打って、４枚の攻めを継続する。▲８一飛成〜▲９一竜で駒の入手も見込め、「堅い、攻めている、切れない」の三拍子がそろった。

手数116: 角を打って△５三角▲同成桂△同馬の２枚換えを狙った。なんとか先手の攻め駒を一掃したい。

手数117: 飛車を三段目になって、５三の地点に利きを足した。先手は▲４一歩成の確実な攻めがあり、焦る必要はない。

手数120: △１五歩と突き出して、端にアヤを求めた。

手数123: △１五香と走られても、▲１八歩で受かる。▲４一歩成と成り捨て、△同竜には▲５二角が厳しい。振り飛車よしとの見方もある。

手数128: △４三同馬▲同成桂の交換は、自玉に成桂が近づき、守備が手薄になる。馬を逃げて竜に当てた。

手数129: 中段に引いて、馬を質に入れた。▲４五竜△同金▲５四角の寄せが見える。

手数130: 端の拠点を生かして、王手をかけた。先手玉に迫りながら、上部を開拓できれば話がうまい。

手数132: △１七同歩成では▲同香で続かない。香を走って力をためた。

手数133: 歩を低く受けて△１七歩成に▲同歩を用意した。先手は丁寧な対応を続けて、後手の攻めを受け止める。

手数135: 馬との交換に打って出た。△４五同金に▲５四馬が金に当たって先手を取れる。

手数139: 天王山に角を打って、合駒請求の王手。

手数140: カナ駒を温存して、角には角で王手を受けた。

手数143: 天王山の角をキープして、▲５二銀で成桂取りを防いだ。△７一竜は▲４四角打△２四銀に▲４三成桂が竜取りと▲３三成桂を見て厳しい。

手数144: △７一竜が芳しくないのなら、竜に逃げ場はない。銀と刺し違えて戦力を保持する。

手数146: 手番を得た後手は、この瞬間にどれだけ先手玉に迫れるかが勝負だ。

手数148: 桂を打って端に戦力を足した。△１七桂成▲同香△同香成に▲同玉なら△１九飛▲１八歩△１六香▲同玉△１八飛成▲１七歩△２五金で先手玉が詰む。

手数149: 角捨てで勝負を決めに出た。△１一同玉▲３三角成△２二銀打に▲１五馬で香を取れば、先手玉に憂いがなくなる。

手数154: 根性の自陣飛車で、受けながら端の攻めを見せる。

手数155: 馬を支えて香を打った。△２四銀には▲同馬が飛車取りになる。

手数160: 簡単には諦めない。徹底的に受けに回って、反撃のチャンスを待つ。△１五角と香を取れば、△３七桂成▲同銀△同角成で、先手玉に危険が及ぶ。

手数161: 桂打ちの王手が速い。△１二玉は▲３一飛成が詰めろで受けがない。

手数163: 銀を取って、▲１二銀△３二玉▲４一飛成△４三玉▲５三飛△４四玉▲５五飛成△４三玉▲５三竜までの詰めろ。

手数164: 後手玉に受けは難しい。あとは先手玉が詰むかどうか。△３六桂の王手で先手玉のコビンをこじ開ける。

手数166: 角打ちの王手。▲２九玉や▲３九玉は△２八銀で先手玉が詰む。

手数167: 玉寄りが冷静。横に利く駒がない後手は王手の手段が限られており、△１七桂成▲同玉△２八銀は、▲１六玉が打ち歩詰めの形であと一歩が及ばない。

手数174: 角を成って挟撃形を築いて、△１六香までの詰めろをかけた。しかし、後手玉には即詰みがある。

手数181: この局面で後手が投了した。以下、△４五玉▲６五飛成△３六玉▲４七金△２五玉▲１四角までの詰み。

